No.,Lims No.,物质名称(英文),物质名称(中文),EC 号码,CAS 号码,可能用途
90,9,Cobalt dichloride,氯化钴,231-589-4,7646-79-9,用于硅胶指示剂、 回收废铁、 隐形油墨、涂料、油漆干燥剂、清漆、印刷油墨、轮胎添加剂
91,41,Cobalt(II) carbonate,碳酸钴,208-169-4,513-79-1,主要用于生产催化剂; 次要用途包括生产其他化学物质(如颜料)和作为底釉熔块的粘合剂
92,42,Cobalt(II) diacetate,醋酸钴,200-755-8,71-48-7,主要用作生产催化剂或作为催化剂; 次要用途包括用于生产其他化学物质(如颜料)、合金表面处理、染料
93,40,Cobalt(II) dinitrate,硝酸钴,233-402-1,10141-05-6,主要用于制造催化剂和颜料，也可用于表面处理和电池 
94,39,Cobalt(II) sulphate,硫酸钴,233-334-2,10124-43-3,用于生产化学品、颜料、催化剂和干燥剂，防腐、脱色（玻璃，陶瓷)
95,,"Cyclohexane-1,2-dicarboxylic anhydride [1]
cis-cyclohexane-1,2-dicarboxylic anhydride [2]
trans-cyclohexane-1,2-dicarboxylic anhydride [3]
[The individual cis- [2] and trans- [3] isomer substances and all possible combinations of the cis- and trans-isomers [1] are covered
by this entry].
","六氢邻苯二甲酸酐， c六氢-1,3-异苯并呋喃二酮 ，反-1,2-环己烷二羧酸酐","201-604-9, 
236-086-3, 
238-009-9","85-42-7, 
13149-00-3, 
14166-21-3",用作环氧树脂、环氧树脂胶、油漆喷漆、清漆、粘合剂、结合剂、粘度调节剂和指甲漆的硬化剂; 制造的聚酯、醇酸树脂和增塑剂; 用作热塑性聚合物的链交联剂; 其他用途为用作驱虫剂，防锈剂，工业用化学合成的中间体
96,,Decamethylcyclopentasiloxane (D5),十甲基环五硅氧烷 (D5),208-764-9,541-02-6,"用作生产硅酮聚合物的原料；
用于化妆品和个人护理产品，抛光剂和蜡，清洁洗涤产品，纺织品处理产品和染料中。"
97,13,Diarsenic pentaoxide,五氧化二砷,215-116-9,1303-28-2,用于木材防腐剂
98,14,Diarsenic trioxide,三氧化二砷,215-481-4,1327-53-3,用于制造玻璃、搪瓷和水晶玻璃; 用作半导体砷化物
99,,"Diazene-1,2-dicarboxamide (C,C'-azodi(formamide))",偶氮二甲酰胺,204-650-8,123-77-3,用作橡胶和塑料的发泡剂，如EVA、热塑性塑料、泡沫、供消费者使用的空气清新剂、合成化学品; 用作催化剂、绝缘材料、结构材料、水泥填料、添加剂;
100,74,Diboron trioxide,三氧化二硼,215-125-8,1303-86-2,用于多种应用，例如，用于玻璃和玻璃纤维、玻璃料、陶瓷、阻燃剂、催化剂、工业流体、冶金、核、电气设备、粘合剂、油墨/涂料、胶片显影溶液、洗涤剂和清洁剂、化学试剂、杀生剂和杀虫剂;用作生产玻璃的中间体
101,,Dibutyl phthalate (DBP),邻苯二甲酸二丁酯,201-557-4,84-74-2,PVC 和合成皮革的增塑剂; 胶浆印花和植绒印花
102,101,Dibutyltin dichloride (DBTC),二丁基二氯化锡,211-670-0,683-18-1,用作电子产品和电缆的绝缘体、用于涂层玻璃、橡胶添加剂、聚氯乙烯塑料(PVC)稳定剂、生产聚氨酯和硅胶的催化劑、食品包装材料（玻璃纸包裹）的; 也可用于在纺织品处理。
103,62,Dichromium tris(chromate),铬酸铬,246-356-2,24613-89-6,主要应用于航空/航天，钢铁和铝涂层行业的金属表面处理
104,,Dicyclohexyl phthalate (DCHP) ,邻苯二甲酸二环己酯 (DCHP),201-545-9,84-61-7,"用于生产塑料溶胶（密封剂和纺织品印刷）；
用于生产PVC,橡胶及塑料混合物（用作辅助增塑剂）；
作为阻遏剂和分散剂用于配制有机过氧化物。"
105,166,Diethyl sulphate,硫酸二乙酯,200-589-6,64-67-5,用于染料和颜料; 用作无碳复写纸的染料集剂; 用作纺织品的整理剂; 用作合成酚类，胺类和硫醇的化学中间体（乙基化剂）; 作为在乙烯的硫酸化的促进剂; 用于磺化过程
106,,Dihexyl phthalate,邻苯二甲酸二己酯,201-559-5,84-75-3,PVC增塑剂
107,,Diisobutyl phthalate ,邻苯二甲酸二异丁酯,201-553-2,84-69-5,增塑剂; 有时候可替代邻苯二甲酸二丁酯（DBP）; 可能存在于：塑料、涂料、油漆、清漆、粘合剂、结合剂、软化剂、​​粘度调节剂、点胶和印刷​​油墨
108,,Diisopentylphthalate ,邻苯二甲酸二异戊酯,210-088-4,605-50-5,增塑剂; 用于制造推进剂和炸药
109,167,Dimethyl sulphate,硫酸二甲酯,201-058-1,77-78-1,用作香水生产的助剂; 用于聚氨酯类胶黏剂; 用作染料中芳香胺的生产中的助剂
110,,"Dinoseb (6-sec-butyl-2,4-dinitrophenol)",地乐酚,201-861-7,88-85-7,作中间体合成化学物质。以前用作除草剂和杀虫剂
111,106,Dioxobis(stearato)trilead,双(十八酸基)二氧代三铅,235-702-8,12578-12-0,用于PVC加工; 用于铅稳定剂的塑料材料(作为建筑的内部结构组件)
112,,Dipentyl phthalate (DPP),邻苯二甲酸二戊酯,205-017-9,131-18-0,PVC增塑剂
113,,"Disodium 3,3'-[[1,1'-biphenyl]-4,4'-diylbis(azo)]bis(4-aminonaphthalene-1-sulphonate)(C.I. Direct Red 28)",直接红28,209-358-4,573-58-0,用作纺织品，丝绸，皮革，塑料，纸张当中的染料和pH指示剂
114,,"Disodium 4-amino-3-[[4'-[(2,4-diaminophenyl)azo][1,1'-biphenyl]-4-yl]azo] -5-hydroxy-6-(phenylazo)naphthalene-2,7-disulphonate (C.I. Direct Black 38)",直接黑38,217-710-3,1937-37-7,用作纺织品，丝绸，皮革，塑料，木材，纸张当中的染料和生产水性墨水。
115,191,Disodium octaborate,氧化硼钠,234-541-0,12008-41-2,"用于微量营养素化肥和建筑材料中；
用于熔块的生产；
用于涂料和涂层，纤维素绝缘材料和水泥的使用当中"
116,33,"Disodium tetraborate, anhydrous",无水四硼酸钠,215-540-4,"1303-96-4, 1330-43-4, 12179-04-3",包括多种应用: 例如洗涤剂、清洁剂、个人护理产品、工业流体、冶金、粘合剂、阻燃剂、杀生剂、化肥等;用作生产玻璃的中间体; 用于皮革鞣制
117,,Dodecamethylcyclohexasiloxane (D6),十二甲基环六硅氧烷 (D6),208-762-8,540-97-6,"作为单体用于聚硅氧烷聚合物和树脂的生产中；
用于化妆品，家居产品：清洁洗涤产品，抛光剂和蜡。"
118,,Ethylenediamine (EDA),乙二胺,203-468-6,107-15-3,作为单体用于环氧树脂，PU，胶黏剂和其它聚合物
119,107,"Fatty acids, C16-18, lead salts",C16-18-脂肪酸铅盐,292-966-7,91031-62-8,用于PVC加工; 用于铅稳定剂的塑料材料(作为建筑的内部结构组件)
120,,Fluoranthene,荧蒽,205-912-4,206-44-0 ,此物质通常不是有意生产，可作为杂质存在于塑胶，橡胶和涂层中
121,,"Formaldehyde, oligomeric reaction products with aniline (technical MDA)",甲醛与苯胺的共聚物,500-036-1,25214-70-4,主要用于制造其他物质; 次要用途是作为核电站中的离子交换树脂; 作为环氧树脂的硬化剂，例如用于生产辊、管、模具
122,,Formamide,甲酰胺,200-842-0,1975/12/7,主要用作制造农用化学品、医药和工业化学品的中间体;  次要用途为溶剂、作实验室试剂用于质量控制(在法医实验室、医院、制药公司、食品和饮料制造商和研究实验室);  该物质似乎也可以用作增塑剂
123,,Furan,呋喃,203-727-3,110-00-9,主要用作合成四氢呋喃和生产其他有机化合物的中间体; 用于农业化学品、杀虫剂、稳定剂、医药品 
124,,Henicosafluoroundecanoic acid,全氟十一烷酸 ,218-165-4,2058-94-8,用于含氟聚合物的生产; 用作服装、皮革、食品保鲜膜和地毯，家具中的防水处理剂; 用于涂料、油漆、造纸和灭火泡沫
125,,Heptacosafluorotetradecanoic acid,全氟代十四酸,206-803-4,376-06-7,用于生产含氟聚合物; 用作服装、皮革、食品保鲜膜和地毯，家具的防水处理剂; 还用于涂料、油漆、造纸和灭火泡沫
126,,"Hexabromocyclododecane (HBCDD) and all major diastereoisomers identified (α – HBCDD, β-HBCDD, γ-HBCDD)",六溴环十二烷,"247-148-4,
221-695-9","25637-99-4, 
3194-55-6 
(134237-50-6)
(134237-51-7)
(134237-52-8)","作阻燃剂用于EPS（包装材料）, XPS（建筑材料中的绝缘板）, HIPS（电子电气产品的外壳） 软垫家具的布料, 窗帘和地毯用塑料衬底"
127,,"Hexahydromethylphthalic anhydride [1], Hexahydro-4-methylphthalic anhydride [2], Hexahydro-1-methylphthalic anhydride [3], Hexahydro-3-methylphthalic anhydride [4] [The individual isomers [2], [3] and [4] (including their cis- and trans- stereo isomeric forms) and all possible combinations of the isomers [1] are covered by this entry]",甲基六氢苯酐、4-甲基六氢苯酐、甲基六氢化邻苯二甲酸酐、3-甲基六氢苯二甲酯酐,"247-094-1, 
243-072-0,
256-356-4,
260-566-1","25550-51-0, 
19438-60-9, 
48122-14-1,
57110-29-9",用作环氧树脂的硬化剂; 用于生产聚酯、醇酸树脂和增塑剂;用作热塑性聚合物的链交联剂 ; 用于涂料，油漆和清漆
128,50,Hydrazine,肼,206-114-9,7803-57-8/ 302-01-2,用作制造肼衍生物的中间体; 作为在聚合反应的单体; 水处理的缓蚀剂; 用于金属还原和化学品的精炼
129,,Imidazolidine-2-thione (2-imidazoline-2-thiol),"1,2-亚乙基硫脲",202-506-9,96-45-7,作为硫化聚氯丁二烯（氯丁橡胶）和聚丙烯酸酯橡胶的促进剂
130,190,Lead,铅,231-100-4,7439-92-1,"用于铅酸电池和建筑行业的铅片中；
用作军火的子弹，用于合金钢；
用于钎焊合金和电缆护套；
用于氧化物，颜料，稳定剂和其它铅的化合物的生产。"
131,108,Lead bis(tetrafluoroborate),氟硼酸铅,237-486-0,13814-96-5,用于环氧树脂固化剂; 用于用铅处理金属物件的电镀液; 用于金属表面处理产品，包括电镀、电镀产品和用于生产聚酯的催化剂
132,25,Lead chromate,铬酸铅,231-846-0,7758-97-6,铬酸铅的油漆用于需要防止腐蚀或需要保护颜色鲜艳的工业用产品中; 用于初级涂层作防锈用途; 皮革染色剂
133,27,Lead chromate molybdate sulfate red (C.I. Pigment Red 104),钼铬红（CI颜料红104）,235-759-9,12656-85-8,铬酸铅基颜料。应用包括: 塑料（聚烯烃，聚氯乙烯，尼龙）、油墨、涂料、清漆、涂料、纺织印染、油毡和胶粘剂的着色
134,109,Lead cyanamidate,氨基氰铅盐,244-073-9,20837-86-9,防锈保护漆颜料
135,150,Lead di(acetate),醋酸铅,206-104-4,301-04-2,作为实验室化学品;在涂料和油漆，涂料，脱漆剂 
136,64,"Lead diazide, Lead azide",叠氮化铅,236-542-1,13424-46-9,主要用作民用和军事用途的炸药的引爆器或助推器; 用作烟火装置的引爆剂
137,110,Lead dinitrate,硝酸铅,233-245-9,10099-74-8,用作染料工业中的氧化剂; 用于在纸上的涂层(用于光热照相); 用作尼龙的热稳定剂; 用作聚酯的酯化催化剂; 用作染色及印刷纺织品的酶染剂; 用于制造火柴和特殊炸药
138,65,Lead dipicrate,苦味酸铅,229-335-2,6477-64-1,没有苦味酸铅的注册信息提交至ECHA; 该物质是爆炸物（如铅叠氮化物和斯蒂芬酸铅）; 它可连同两个上述铅化合物少量用于炸药的混合物
139,12,Lead hydrogen arsenate,酸式砷酸铅,232-064-2,7784-40-9,以前用作杀虫剂
140,111,Lead monoxide (Lead oxide),一氧化铅(黄丹),215-267-0,1317-36-8,"用于车用铅基电池; 用于清漆; 用于喷涂瓷器、玻璃、铅玻璃和餐具的釉;
用作橡胶的颜料，用作橡胶和塑料的硫化剂; 用于着色含硫物质，例如，毛发、指甲、羊毛、角; 用于电容器、电子板、换能器、铁磁与铁磁材料的生产"
141,104,Lead oxide sulfate,碱式硫酸铅,234-853-7,12036-76-9,用于PVC加工;用于在铅稳定剂的塑料材料作为建筑物的内部结构部件
142,66,Lead styphnate,"2,4,6-三硝基苯二酚铅",239-290-0,15245-44-0,主要用作小口径步枪和弹药得引物。其他常见的用途是用于烟火弹药，火药驱动装置和民用炸药
143,26,Lead sulfochromate yellow (C.I. Pigment Yellow 34),铅铬黄（CI颜料黄34）,215-693-7,1344-37-2,用作着色、油漆和涂层剂，用于橡胶，塑料，涂料，涂层和清漆
144,113,Lead titanium trioxide,钛酸铅,235-038-9,12060-00-3,用于生产电脑、电子及光学产品、电子设备
145,114,Lead Titanium Zirconium Oxide,钛酸铅锆,235-727-4,12626-81-2,"用于制造机电元件,电子陶瓷元件, 压电陶瓷"
146,76,Lead(II) bis(methanesulfonate),甲基磺酸铅,401-750-5,17570-76-2,主要用于电镀工艺（包括电解及电解）在电子元件（如印刷电路板)
147,,Methoxyacetic acid,甲氧基乙酸,210-894-6,625-45-6,用于各种清洁应用如洗涤剂、清洁和洗涤剂，例如地板/墙壁/工业区使用的洗涤剂、用于清洁车轮和轮胎的产品; 它也可用于pH值调节剂、防腐蚀产品和空气清新剂; 作为生产杀生物剂的原料。还用作燃料添加剂
148,,Methyloxirane (Propylene oxide),环氧丙烷,200-879-2,75-56-9,用于生产聚合物，表面活性剂，染色助剂，化妆品，个人护理产品；用于粘合剂，密封剂，涂料，油漆，稀释剂，脱漆剂，防冻剂和除冰产品，填料，腻子，石膏，粘土，指画颜料，润滑剂，抛光剂和混合蜡；燃料；原油破乳剂
149,,"N,N,N',N'-tetramethyl-4,4'-methylenedianiline (Michler’s base)","4,4'-（对二甲氨基）二苯基甲烷（米氏碱）",202-959-2,101-61-1,用作生产染料和其他物质的的中间体
150,,"N,N-dimethylacetamide","N,N-二甲基乙酰胺",204-826-4,127-19-5,用作溶剂，主要是在生产服装和其它应用的纤维; 也用作试剂，并存在产品，如工业涂料、聚酰亚胺薄膜、脱漆剂和油墨清洗剂 
151,,"N,N-dimethylformamide","N,N-二甲基甲酰胺",200-679-5,1968/12/2,用作涂料、胶粘剂、胶水、溶剂、墨水、染料、涂料、清漆、粘合剂;  用在生产聚氨酯合成革、聚丙烯腈、聚氨酯和聚氯乙烯(PVC)、弹性体、服装纤维; 也可用于布料清洗剂;  有机化学用作试剂和催化剂; 此外还可用于生产印刷电路板(PCB)，电分配设备
152,,Nitrobenzene,硝基苯,202-716-0,98-95-3,"主要用于生产其他的化学物质;
存在于印刷产业的复印试剂;
用于制剂的制备，用作加工助剂及溶剂。"
153,,N-methylacetamide,N-甲基乙酰胺 ,201-182-6,79-16-3,用于化学品的生产；用作实验室用化学品
154,,Nonadecaflurodecanoic acid (PFDA) and its sodium and ammonium salts,全氟癸酸 (PFDA) 及其钠盐和铵盐,"206-400-3,
-,
221-470-5","335-76-2,
3830-45-3,
3108-42-7","用作增塑剂，润滑剂，表面活性剂，润湿剂和阻蚀剂；
可存在于纳米喷雾和浸渍喷雾，户外纺织品，地毯，手套，纸质食品接触材料和雪蜡中。"
155,,N-pentyl-isopentylphthalate,邻苯二甲酸正戊基异戊基酯,-,776297-69-9,增塑剂
156,,o-aminoazotoluene,邻氨基偶氮甲苯,202-591-2,97-56-3,用于制造染料; 被REACH附录17 条目43所管控，限制纺织品和皮革使用能释放出该芳香胺的偶氮染料
157,,Octamethylcyclotetrasiloxane (D4),八甲基环四硅氧烷 (D4),209-136-7,556-67-2,"此物质通常不是有意生产，而是作为其它物质的成分或杂质存在。
它是一种多环芳烃，可作为杂质存在于塑胶，颜料，涂料和胶黏剂中。"
158,112,Orange lead (Lead tetroxide),四氧化三铅 ,215-235-6,1314-41-6,用于车用铅基电池， 彩色电视显像管的密封玻璃; 用于制造无色玻璃; 用作瓷板画助熔剂; 用于钢铁防护漆， 船舶油漆和清漆; 用于聚酯轮胎帘线的粘合剂; 用于着色橡胶和硫化聚酯橡胶橡胶; 在过去用作防腐漆的颜料，用在钢表面（如桥梁和混凝土的增强材料）
159,,o-Toluidine,邻甲基苯胺,202-429-0,95-53-4,用作制造染料、颜料、医药和杀虫剂的中间体; 用作纺织印染染料; 其他用途是用作有机合成的中间体和作为临床实验室葡萄糖分析试剂的成分;被REACH附录17 条目43所管控，限制纺织品和皮革使用能释放出该芳香胺的偶氮染料
160,,"p-(1,1-dimethylpropyl)phenol",对叔戊基苯酚,201-280-9,80-46-6,"用于香料和香精的生产；
作为单体用于聚合物（酚醛树脂）的生产；
用于胶黏剂，涂层，印刷油墨和油漆的配方和最终使用中。
"
161,,Pentacosafluorotridecanoic acid,全氟十三酸,276-745-2,72629-94-8,用于含氟聚合物的生产; 用作服装、皮革、食品保鲜膜和地毯，家具中的防水处理剂; 用于涂料、油漆、造纸和灭火泡沫
162,,Pentadecafluorooctanoic acid (PFOA),全氟辛酸,206-397-9,335-67-1,用作地毯、家具和衣物的防水防油剂; 用于聚四氟乙烯和食品包装；用于灭火的泡沫、摄影行业和半导体行业; 用于造纸和纸包装。用于油漆
163,115,Pentalead tetraoxide sulphate,氧化铅与硫酸铅的复合物,235-067-7,12065-90-6,用于车用铅基电池和PVC稳定剂
164,70,Pentazinc chromate octahydroxide,鋅黃 (CI 颜料黄 36),256-418-0,49663-84-5,主要用作汽车涂装和航空/航天领域的涂料
165,,Perfluorohexane-1-sulphonic acid and its salts (PFHxS),全氟己基磺酸及其盐类 (PFHxS), -, -,"可存在于地毯，皮革，服装，纺织品和家具装饰用品；
可存在于日常用品中（如，厨房用品，地板蜡，以及服装和鞋的防水喷雾）；
可存在于金属电镀，防火棉和电子设备中。

注释：PFHxS是全氟辛烷磺酸(PFOS)生产中的一种杂质。目前没有关于使用PFHxS的相关信息，但是它可存在于以上所提到的材料和产品中。"
166,,"Perfluorononan-1-oic acid (2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-heptadecafluorononanoic acid and its sodium and ammonium salts",全氟壬酸及其钠盐和铵盐 ,206-801-3,"375-95-1;
21049-39-8;
4149-60-4","用作纺织品的防污处理剂；
存在于户外纺织品，地毯，手套，皮革，蓬布，耐污纺织品（如儿童防风衣，运动服及桌布）；
存在于纸质食品接触材料；
用于液晶显示屏；
用作生产含氟聚合物（尤其是聚偏二氯乙烯）的加工助剂；
用作润滑油的添加剂和灭火设备的表面活性剂，清洁剂，抛光的表面活性剂，防水试剂；
存在于纳米喷雾，浸渍喷雾及滑雪蜡。"
167,,Phenanthrene,菲,201-581-5,1985/1/8,此物质通常不是有意生产，可作为杂质存在于塑胶，橡胶和涂层中
168,,Phenolphthalein,酚酞,201-004-7,1977/9/8,主要用作实验室试剂（pH指示剂溶液）; 次要用途是用于药物制剂和某些特殊应用（如pH值试纸，隐形墨水）
169,,"Pitch, coal tar, high temp. ",煤沥青，高温 ,266-028-2,65996-93-2,"工业用电极、耐火材料和煤球的结合剂; 作防腐蚀保护剂用于工业用油漆和涂料; 用于生产活性碳和碳纤维; 用于防水涂料/屋面粘合剂
产品可能包含此物質：粘土飞靶、医药制剂、防水涂料/屋面和重型防腐蚀产品的粘合剂"
170,36,Potassium chromate,铬酸钾,232-140-5,7789-00-6,用于金属处理和涂层的腐蚀抑制剂; 用于生产试剂和化学品; 用于生产纺织品; 用作陶瓷着色剂; 用于制造颜料/油墨; 用于实验室（分析试剂）
171,38,Potassium dichromate,重铬酸钾,231-906-6,7778-50-9,用于制造镀铬金属; 作为腐蚀抑制剂用于处理金属和金属涂层; 用于生产试剂和化学品; 用于实验室（分析试剂）; 用于清洗实验室玻璃器皿; 纺织媒染剂; 用作光刻技术的氧化剂;用于木材防腐剂
172,,Potassium hydroxyoctaoxodizincatedichromate,氢氧化铬酸锌钾,234-329-8,11103-86-9,主要用于航空/航天应用、钢铁、铝卷材涂料和车辆的涂料
173,,Pyrene,芘,204-927-3,129-00-0,此物质通常不是有意生产，可作为杂质存在于塑胶，橡胶和涂层中
174,116,"Pyrochlore, antimony lead yellow",颜料黄41,232-382-1,8012-00-8,用于烧绿石的生产;作为着色剂于陶瓷/玻璃制品装饰
175,161,"Reaction mass of 2-ethylhexyl 10-ethyl-4,4-dioctyl-7-oxo-8-oxa-3,5-dithia-4-stannatetradecanoate and 2-ethylhexyl 10-ethyl-4-[[2-[(2-ethylhexyl)oxy]-2-oxoethyl]thio]-4-octyl-7-oxo-8-oxa-3,5-dithia-4-stannatetradecanoate (reaction mass of DOTE and MOTE)",二正辛基-双（巯乙酸2-乙基己酯）锡（DOTE）和三（2-乙基己基巯基乙酸）辛锡（MOTE）的反应产物,-,-,PVC热稳定剂
176,,"Reaction products of 1,3,4-thiadiazolidine-2,5-dithione, formaldehyde and 4-heptylphenol, branched and linear (RP-HP) [with ≥0.1% w/w 4-heptylphenol, branched and linear]","1,3,4-噻二唑烷-2,5-二硫酮，甲醛和4-庚基苯酚的支链和直链（RP-HP）的反应产物[4-庚基苯酚，支链和直链含量≥0.1％w / w]", -, -,用于润滑添加剂，润滑油的配制。
177,117,"Silicic acid (H2Si2O5), barium salt (1:1), lead-doped
[with lead (Pb) content above the applicable generic concentration limit for 'toxicity for reproduction' Repr. 1A (CLP) or category 1 (DSD); the substance is a member of the group entry of lead compounds, with index number 082-001-00-6 in Regulation (EC) No 1272/2008]
",掺有铅的硅酸钡铅含量超出CLP指令表述的致生殖毒性1A、DSD指令致生殖毒性1类的通用限制浓度限值；(EC) No 1272/2008 下指引号为082-001-00-6的一组含铅化合物）,272-271-5,68784-75-8,用于镀膜玻璃灯泡
178,118,"Silicic acid, lead salt",硅酸铅,234-363-3,11120-22-2,用于生产铅晶
179,35,Sodium chromate,铬酸钠,231-889-5,7775/11/3,用于实验室（分析剂）; 用于制造其他铬化合物; 用于皮革、纺织品、金属和塑料
180,10,Sodium dichromate,重铬酸钠,234-190-3,"7789-12-0, 10588-01-9",用作染料、媒染剂; 用于制造铬颜料
181,154,"Sodium perborate; perboric acid, sodium salt","过硼酸钠;过硼酸,钠盐",239-172-9; 234-390-0, - ,用作洗衣清洁剂和机器洗碗产品中的漂白剂
182,155,Sodium peroxometaborate,过硼酸钠,231-556-4,7632/4/4,用作洗衣清洁剂和机器洗碗产品中的漂白剂
183,48,Strontium chromate,铬酸锶,232-142-6,7789/6/2,主要作为涂料的缓蚀剂，用在航空/航天、钢和铝的卷材涂料行业和汽车涂料
184,119,"Sulfurous acid, lead salt, dibasic",亚硫酸铅（II）,263-467-1,62229-08-7,用于PVC加工; 用于铅稳定剂的塑料材料(作为建筑的内部结构组件)
185,,Terphenyl hydrogenated,氢化三联苯,262-967-7,61788-32-7 ,"用作塑胶应用中的添加剂
用于涂层/油墨，胶黏剂和密封剂的配制。"
186,34,"Tetraboron disodium heptaoxide, hydrate",水合硼酸钠,235-541-3,12267-73-1,用于多种应用: 例如，洗涤剂、清洁剂、个人护理产品、工业流体、冶金、粘合剂、阻燃剂、杀生剂、化肥等;用作生产玻璃的中间体; 用于皮革鞣制
187,120,Tetraethyllead,四乙基铅,201-075-4,78-00-2,用作汽油的抗爆添加剂; 用于制造其他金属烷基，如乙基汞化合物和化学中间体(用于混合烷基作汽油添加剂)
188,121,Tetralead trioxide sulphate,三盐基硫酸铅,235-380-9,12202-17-4,用于车用铅基电池; 用于PVC加工; 用于铅稳定剂的塑料材料(作为建筑的内部结构组件)
189,,Trichloroethylene,三氯乙烯 ,201-167-4,1979/1/6,用于清洗和脱脂金属部件; 用于粘合剂的溶剂; 用作制造氯化有机​​化合物的中间体; 用来作为在皮革制备和织物整理的溶剂
190,,Tricosafluorododecanoic acid,全氟十二烷酸,206-203-2,307-55-1,用于生产含氟聚合物; 用作服装、皮革、食品保鲜膜、地毯，家具的防水处理剂; 还用于涂料、油漆、造纸和灭火泡沫
191,5,Triethyl arsenate,三乙基砷酸酯,427-700-2,15606-95-8,用于在生产半导体的中间体。
192,103,Trilead bis(carbonate)dihydroxide,碱式碳酸铅,215-290-6,1319-46-6,用于过氧化物的固化剂 （改进聚乙烯电缆的绝缘性）；用作PVC热稳定剂，用作尼龙增强渔网PVC纤维的成分；于各种漆颜料如外墙涂料颜料、陶瓷釉料、珠光颜料、感温油墨的变色元件、在虹彩塑料片材中的红色反射颜料、润滑脂组分、紫外光反射涂料的成分（以增加太阳能反射率）。它也被用在纸。它也可以用于冷火药的稳定剂和制造其他非金属矿物制品，如石膏，水泥
193,71,Trilead diarsenate,砷酸铅,222-979-5,3687-31-8,存在于复杂的原料，用于制造铜、铅和一系列贵金属，; 在冶金细化过程，原料中的砷酸铅转化为砷酸钙和三氧化二砷。而大多数的钙砷酸似乎作为废物处理
194,122,Trilead dioxide phosphonate,磷酸氧化铅,235-252-2,12141-20-7,用于电线、电缆、外部结构、水管、百叶窗、保护管、和在电缆和煤气管型材的塑料当中; 用于PVC加工; 用于铅稳定剂的塑料材料(作为建筑的内部结构组件) 
195,,Tris(2-chloroethyl)phosphate,三(2-氯乙基)磷酸酯,204-118-5,115-96-8,阻燃剂和增塑剂。应用包括: 塑料制品、粘合剂、涂料、阻燃剂、灭火剂、家具和绝缘材料
196,,Trixylyl phosphate,磷酸二甲酚酯,246-677-8,25155-23-1,"用于纺织品, 塑料的阻燃剂和功能流体(如润滑剂，金属加工液)"
197,28,"Zirconia Aluminosilicate Refractory Ceramic Fibres
 
are fibres covered by index number 650-017-00-8 in Annex VI, part 3, table 3.1 of Regulation (EC) No 1272/2008 of the European Parliament and of the Council of 16 December 2008 on classification, labelling and packaging of substances and mixtures, and fulfil the three following conditions:
 
 
a) oxides of aluminium, silicon and zirconium are the main components  present (in the fibres) within variable concentration ranges 
 
b) fibres have a length weighted geometric mean diameter less two standard geometric errors of 6 or less micrometres (µm).
 
c) alkaline oxide and alkali earth oxide (Na2O+K2O+CaO+MgO+BaO) content less or equal to 18%  by weight",氧化锆硅酸铝耐火陶瓷纤维,-,-,用于高温绝缘的耐火材料，大部分用于工业应用（如工业炉和设备，汽车制造，航天航空设备的绝缘），用于建筑和工业设备的防火
