No.,Lims No.,物质名称(英文),物质名称(中文),列入日期,EC 号码,CAS 号码,可能用途,Possible Applications,Natural textiles,Synthetic textiles,Leather,Metal,Plastic|polymers|foam,Wood,Paper,Ceramic,Glass,Dye|Pigment|Ink|Paint,Adhesives|Sealants,Battery,Electronic components,*Remarks,Organic|Inorganic,Chemical Classification
1,1,"4,4'-Diaminodiphenylmethane (MDA)","4,4'-二氨基二苯基甲烷",10/28/2008,202-974-4,101-77-9,用作固化剂于环氧树脂和粘合剂; 用作制造高性能聚合物; 被REACH附录17 条目43所管控，限制纺织品和皮革使用能释放出该芳香胺的偶氮染料,"Hardener for epoxy resins and adhesives, intermediate in manufacture of high performance polymers. This amine is restricted under REACH Annex XVII, entry 43 for textiles and leather.",Y ,Y ,Y ,N,Y ,N,N,N,N,Y,N,N,N,,Organic,Aromatic amines
2,2,Bis(tributyltin)oxide (TBTO), 三丁基氧化锡,10/28/2008,200-268-0,56-35-9,抗菌剂、用于聚合物制品如地板、瓷砖、地毯、纺织品、羽毛和绒毛的处理,"Antimicrobial agents, biocidal products, used in polymer products for flooring, tiles, carpeting, textiles , treatment of feather and down.",Y ,Y ,N,N,Y ,N,N,N,N,N,N,N,N,,Inorganic,Organotin compounds
3,3,Benzyl butyl phthalate (BBP),邻苯二甲酸丁苄酯,10/28/2008,201-622-7,85-68-7,PVC 和合成皮革的增塑剂; 胶浆印花和植绒印花,"Used as plasticiser for PVC, synthetic leather. It can be found in plastisol, flock printing.",Y*,Y*,N,N,Y ,N,N,N,N,Y ,Y ,N,N,Textiles with plastisol print,Organic,Phthalates
4,4,Anthracene,蒽,10/28/2008,204-371-1,120-12-7,用于制造烟火产品、木浆生产的催化剂、蒽醌染料的基材,"Manufacture of pyrotechnic products, catalyst in wood pulp production, base material for anthraquinone dyes.",N,N,N,N,N,Y ,N,N,N,Y ,N,N,N,,Organic,Polycyclic aromatic hydrocarbons (PAHs)
5,5,Triethyl arsenate,三乙基砷酸酯,10/28/2008,427-700-2,15606-95-8,用于在生产半导体的中间体。,As an intermediate in the production of semi-conductors.,N,N,N,N,N,N,N,N,N,N,N,N,N,,Inorganic,As compounds
6,6,"Hexabromocyclododecane (HBCDD) and all major diastereoisomers identified (α – HBCDD, β-HBCDD, γ-HBCDD)",六溴环十二烷,10/28/2008,"247-148-4,
221-695-9","25637-99-4, 
3194-55-6 
(134237-50-6)
(134237-51-7)
(134237-52-8)","作阻燃剂用于EPS（包装材料）, XPS（建筑材料中的绝缘板）, HIPS（电子电气产品的外壳） 软垫家具的布料, 窗帘和地毯用塑料衬底","Flame retardant for expandable polystyrene EPS (packaging material), extruded polystyrene XPS (insulation board in construction), high impact polystyrene HIPS (housing for E&E products), upholstery textiles, curtains and carpet with plastic backing",Y*,Y*,N,N,Y*,N,N,N,N,N,N,N,N,"Textiles: upholstery textiles, curtains and carpet with plastic backing

Plastic: High impact polystyrene HIPS (housing for E&E products)",Organic,Halogenated hydrocarbons 
7,7,"5-tert-butyl-2,4,6-trinitro-m-xylene (musk xylene)", 二甲苯麝香,10/28/2008,201-329-4,81-15-2,香氛成分,Fragrance ingredient.,N,N,N,N,N,N,N,N,N,N,N,N,N,,Organic,Benzene Derivatives 
8,8,"Alkanes, C10-13, chloro (Short Chain Chlorinated Paraffins, SCCPs)",短链氯化石蜡,10/28/2008,287-476-5,85535-84-8,"作为阻燃剂用在软垫家具的布料,地毯用塑料衬底纺织品、橡胶、涂料、密封胶和粘合剂; 皮革加脂剂，PVC增塑剂","Flame retardant in upholstery textiles, carpet with plastic backing, rubber, paints, sealant, adhesives. Fat liquoring agent for leather, secondary plasticizer for PVC.",Y*,Y*,Y ,N,Y ,N,N,N,N,Y*,Y ,N,N,"Textiles: upholstery textiles, carpet with plastic backing
Synthetic textiles: found in synthetic leather, 
Dyes and pigment: Industrial plasticised paint, rubber coating ",Organic,Halogenated hydrocarbons 
9,9,Cobalt dichloride,氯化钴,2011/06/20 - 2008/10/28,231-589-4,7646-79-9,用于硅胶指示剂、 回收废铁、 隐形油墨、涂料、油漆干燥剂、清漆、印刷油墨、轮胎添加剂,"Silica gel indicator,  recycling scrap metal, invisible ink, drying agent in paints, lacquers, varnishes, printing inks, additive in tyres.",N,N,N,N,Y,N,N,N,N,Y,N,N,N,,Inorganic,"Co, Cl"
10,10,Sodium dichromate,重铬酸钠,10/28/2008,234-190-3,"7789-12-0, 10588-01-9",用作染料、媒染剂; 用于制造铬颜料,"Agent used in dyeing, mordant agent, manufacture of chromium pigments",Y ,Y ,Y ,N,N,N,N,N,N,Y ,N,N,N,,Inorganic,"Cr, Na"
11,11,Bis (2-ethyl(hexyl)phthalate) (DEHP),邻苯二甲酸二(2-乙基己基)酯,"2014/12/17;
2008/10/28",204-211-0,117-81-7,PVC 和合成皮革的增塑剂; 胶浆印花和植绒印花,"Used as plasticiser for PVC, synthetic leather. It can be found in plastisol, flock printing.",Y*,Y*,N,N,Y ,N,N,N,N,Y ,Y ,N,N,Textiles with plastisol print,Organic,Phthalates
12,12,Lead hydrogen arsenate,酸式砷酸铅,10/28/2008,232-064-2,7784-40-9,以前用作杀虫剂,Previously used as pesticide,N,N,N,N,N,N,N,N,N,N,N,N,N,,Inorganic,"Pb, As"
13,13,Diarsenic pentaoxide,五氧化二砷,10/28/2008,215-116-9,1303-28-2,用于木材防腐剂,Manufacture of wood preservative,N,N,N,N,N,Y ,N,N,N,N,N,N,N,,Inorganic,As compounds
14,14,Diarsenic trioxide,三氧化二砷,10/28/2008,215-481-4,1327-53-3,用于制造玻璃、搪瓷和水晶玻璃; 用作半导体砷化物,"Use in manufacturing of glass, enamels and lead crystals, raw material for arsenide semiconductors",N,N,N,N,N,N,N,N,N,N,N,N,Y ,,Inorganic,As compounds
15,15,Dibutyl phthalate (DBP),邻苯二甲酸二丁酯,10/28/2008,201-557-4,84-74-2,PVC 和合成皮革的增塑剂; 胶浆印花和植绒印花,"Used as plasticiser for PVC, synthetic leather. It can be found in plastisol, flock printing.",Y*,Y*,N,N,Y ,N,N,N,N,Y ,Y ,N,N,Textiles with plastisol print,Organic,Phthalates
16,16,Anthracene oil,蒽油,1/13/2010,292-602-7,90640-80-5,主要用作生产蒽(用作人造染料)的中间体; 其他应用包括: 技术焦油油和涂料、医药产品、浸渍剂、屋顶防水膜、工业粘度调节剂; 用于木材防腐,"Mainly used as an intermediate in the production of anthracene, which is used in the production of artificial dyes. Other applications include: Technical tar oils and paints, pharmaceutical products, impregnation agent, waterproof membranes for roofing industrial viscosity modifier. It can also be used for wood preservation",N,N,N,N,N,Y ,N,N,N,Y ,N,N,N,,Organic,Polycyclic Aromatic Hydrocarbons (PAHs)
17,17,"Anthracene oil, anthracene paste,distn. Lights",蒽油，蒽糊，轻油,1/13/2010,295-278-5,91995-17-4,主要用作生产蒽(用作人造染料)的中间体; 其他应用包括: 技术焦油油和涂料、医药产品、浸渍剂、屋顶防水膜、工业粘度调节剂;用于木材防腐,"Mainly used as an intermediate in the production of anthracene, which is used in the production of artificial dyes. Other applications include: Technical tar oils and paints, pharmaceutical products, impregnation agent, waterproof membranes for roofing, industrial viscosity modifier. It can also be used for wood preservation",N,N,N,N,N,Y ,N,N,N,Y ,N,N,N,,Organic,Polycyclic Aromatic Hydrocarbons (PAHs)
18,18,"Anthracene oil, anthracene paste, anthracene fraction",蒽油，蒽糊，蒽馏分,1/13/2010,295-275-9,91995-15-2,主要用作生产蒽(用作人造染料)的中间体; 其他应用包括: 技术焦油油和涂料、医药产品、浸渍剂、屋顶防水膜、工业粘度调节剂;用于木材防腐,"Mainly used as an intermediate in the production of anthracene, which is used in the production of artificial dyes. Other applications include: Technical tar oils and paints, pharmaceutical products, impregnation agent, waterproof membranes for roofing industrial viscosity modifier. It can also be used for wood preservation",N,N,N,N,N,Y ,N,N,N,Y ,N,N,N,,Organic,Polycyclic Aromatic Hydrocarbons (PAHs)
19,19,"Anthracene oil, anthracene-low",蒽油，含蒽量低,1/13/2010,292-604-8,90640-82-7,主要用作生产蒽(用作人造染料)的中间体; 其他应用包括: 技术焦油油和涂料、医药产品、浸渍剂、屋顶防水膜、工业粘度调节剂;用于木材防腐,"Mainly used as an intermediate in the production of anthracene, which is used in the production of artificial dyes. Other applications include: Technical tar oils and paints, pharmaceutical products, impregnation agent, waterproof membranes for roofing, industrial viscosity modifier.It can also be used for wood preservation",N,N,N,N,N,Y ,N,N,N,Y ,N,N,N,,Organic,Polycyclic Aromatic Hydrocarbons (PAHs)
20,20,"Anthracene oil, anthracene paste",蒽油，蒽糊,1/13/2010,292-603-2,90640-81-6,主要用作生产蒽(用作人造染料)的中间体; 其他应用包括: 技术焦油油和涂料、医药产品、浸渍剂、屋顶防水膜、其他密封应用、工业粘度调节剂; 用于木材防腐,"Mainly used as an intermediate in the production of anthracene, which is used in the production of artificial dyes. Other applications include: Technical tar oils and paints, pharmaceutical products, impregnation agent, waterproof membranes for roofing industrial viscosity modifier.  It can also be used for wood preservation",N,N,N,N,N,Y ,N,N,N,Y ,N,N,N,,Organic,Polycyclic Aromatic Hydrocarbons (PAHs)
21,21,"Pitch, coal tar, high temp. ",煤沥青，高温 ,1/13/2010,266-028-2,65996-93-2,"工业用电极、耐火材料和煤球的结合剂; 作防腐蚀保护剂用于工业用油漆和涂料; 用于生产活性碳和碳纤维; 用于防水涂料/屋面粘合剂
产品可能包含此物質：粘土飞靶、医药制剂、防水涂料/屋面和重型防腐蚀产品的粘合剂","Used as binding agent for (industrial) electrodes and refractories,
briquettes, as an anti-corrosion protection agent in industrial paints and coatings. It can be used in production of active carbon and carbon fibres, waterproof coating/ adhesive agent in roofing.
Products that may contain this SVHC: Clay pigeons, medicinal preparations, waterproof coating/adhesive agent in roofing and heavy duty corrosion protection products.",N,N,N,N,N,N,N,N,N,N,Y ,N,Y* ,Binding agent in the production of electrodes ,Organic,Polycyclic aromatic hydrocarbons (PAHs)
22,22,"2,4-Dinitrotoluene","2,4-二硝基甲苯",1/13/2010,204-450-0,121-14-2,用作在生产柔性聚氨酯泡沫体过程中的中间体; 用于偶氮染料的合成; 用作炸药的凝胶塑化剂,An intermediate used during the production of flexible polyurethane foams. Synthesis of azodyes. A gelatinizing-plasticizing agent in explosives.,N,N,N,N,N,N,N,N,N,N,N,N,N,,Organic,Benzene Derivatives
23,23,Diisobutyl phthalate ,邻苯二甲酸二异丁酯,1/13/2010,201-553-2,84-69-5,增塑剂; 有时候可替代邻苯二甲酸二丁酯（DBP）; 可能存在于：塑料、涂料、油漆、清漆、粘合剂、结合剂、软化剂、​​粘度调节剂、点胶和印刷​​油墨,"Used as plasticisers. Sometimes used as a substitute for dibutylphthalate (DBP). May be present in: plastics, paints, lacquers, varnishes, adhesives, binding agents, softeners, viscosity adjusters, dispersion glues and printing ink",Y*,Y*,N,N,Y ,N,N,N,N,Y ,Y ,N,N,Textiles with plastisol print,Organic,Phthalates
24,24,Tris(2-chloroethyl)phosphate,三(2-氯乙基)磷酸酯,1/13/2010,204-118-5,115-96-8,阻燃剂和增塑剂。应用包括: 塑料制品、粘合剂、涂料、阻燃剂、灭火剂、家具和绝缘材料,"A flame retardant and plasticiser. Applications include: plastic products, adhesives, coatings, flame retardants and extinguishing agents, furniture, insulating materials.",Y ,Y ,N,N,Y ,N,N,N,N,Y* ,Y ,N,N,Flame resistance paint,Organic,"P, Cl"
25,25,Lead chromate,铬酸铅,1/13/2010,231-846-0,7758-97-6,铬酸铅的油漆用于需要防止腐蚀或需要保护颜色鲜艳的工业用产品中; 用于初级涂层作防锈用途; 皮革染色剂,Lead chromate based paints are found in all industrial sectors in products requiring protection against corrosion or bright colours. It also has anticorrosive property for primary coating. Colouring agent used in leather finishing ,N,N,Y ,N,Y ,N,N,N,N,Y ,N,N,N,,Inorganic,"Pb, Cr"
26,26,Lead sulfochromate yellow (C.I. Pigment Yellow 34),铅铬黄（CI颜料黄34）,1/13/2010,215-693-7,1344-37-2,用作着色、油漆和涂层剂，用于橡胶，塑料，涂料，涂层和清漆,"Used as a colouring, painting and coating agent in sectors such as the rubber, plastic and paints, coatings and varnishes industries.",Y ,Y ,N,N,Y ,N,N,N,N,Y ,N,N,N,,Inorganic,"Pb, Cr, S"
27,27,Lead chromate molybdate sulfate red (C.I. Pigment Red 104),钼铬红（CI颜料红104）,1/13/2010,235-759-9,12656-85-8,铬酸铅基颜料。应用包括: 塑料（聚烯烃，聚氯乙烯，尼龙）、油墨、涂料、清漆、涂料、纺织印染、油毡和胶粘剂的着色,"Lead chromate based pigments. Applications include: colouring of plastics (polyolefins, PVC, nylon), inks, paints, varnishes, coatings,  textile printing, linoleum, mastics.",Y ,Y ,N,N,Y ,N,N,N,N,Y ,N,N,N,,Inorganic,"Pb, Cr, S, Mo"
28,28,"Zirconia Aluminosilicate Refractory Ceramic Fibres
 
are fibres covered by index number 650-017-00-8 in Annex VI, part 3, table 3.1 of Regulation (EC) No 1272/2008 of the European Parliament and of the Council of 16 December 2008 on classification, labelling and packaging of substances and mixtures, and fulfil the three following conditions:
 
 
a) oxides of aluminium, silicon and zirconium are the main components  present (in the fibres) within variable concentration ranges 
 
b) fibres have a length weighted geometric mean diameter less two standard geometric errors of 6 or less micrometres (µm).
 
c) alkaline oxide and alkali earth oxide (Na2O+K2O+CaO+MgO+BaO) content less or equal to 18%  by weight",氧化锆硅酸铝耐火陶瓷纤维,12/19/2011,-,-,用于高温绝缘的耐火材料，大部分用于工业应用（如工业炉和设备，汽车制造，航天航空设备的绝缘），用于建筑和工业设备的防火,"Used for high-temperature insulation, almost exclusively in industrial applications (insulation of industrial furnaces and equipment, equipment for the automotive and aircraft/aerospace industry) and in fire protection (buildings and industrial process equipment).",N,N,N,N,N,N,N,N,N,N,N,N,N,,Inorganic,Silicate
29,29,"Aluminosilicate Refractory Ceramic Fibres
 
are fibres covered by index number 650-017-00-8 in Annex VI, part 3, table 3.1 of Regulation (EC) No 1272/2008 of the European Parliament and of the Council of 16 December 2008 on classification, labelling and packaging of substances and mixtures, and fulfill the three following conditions:
 
a) oxides of aluminium and silicon are the main components present (in the fibres) within variable concentration ranges
 
b) fibres have a length weighted geometric mean diameter less two standard geometric errors of 6 or less micrometres (µm)
 
c) alkaline oxide and alkali earth oxide (Na2O+K2O+CaO+MgO+BaO) content less or equal to 18%  by weight", 硅酸铝耐火陶瓷纤维,12/19/2011,-,-,用于高温绝缘的耐火材料，大部分用于工业应用（如工业炉和设备，汽车制造，航天航空设备的绝缘），用于建筑和工业设备的防火,"Refractory ceramic fibres are used for high-temperature insulation, almost exclusively in industrial applications (insulation of industrial furnaces and equipment, equipment for the automotive and aircraft/aerospace industry) and in fire protection (buildings and industrial process equipment).",N,N,N,N,N,N,N,N,N,N,N,N,N,,Inorganic,Silicate
30,30,Acrylamide,丙烯酰胺,3/30/2010,201-173-7,79-06-1,主要用在制造聚丙烯酰胺; 用作特殊应用的灌浆剂; 其他可能的应用包括: 作为添加剂用在化妆品、用于土壤和沙子的稳定和纺织品的处理;粘合剂,"Mainly used in the manufacture of polyacrylamide. May be used as a grouting agent in specialist applications. Other possible applications include: additive in cosmetics, soil and sand stabilisation, textile processing. As binders in adhesives.",N,N,N,N,N,N,N,N,N,N,Y ,N,N,,Organic,Amide 
31,31,Trichloroethylene,三氯乙烯 ,6/18/2010,201-167-4,79-01-6,用于清洗和脱脂金属部件; 用于粘合剂的溶剂; 用作制造氯化有机​​化合物的中间体; 用来作为在皮革制备和织物整理的溶剂,"It is used to clean and degrease metal parts, used as a solvent in adhesives. As an intermediate in the manufacture of chlorinated  organic compounds. It is also used in as a solvent in leather preparation and textile finishing",Y ,Y ,Y ,N,N,N,N,N,N,N,Y ,N,N,,Organic,Halogenated hydrocarbons
32,32,Boric acid,硼酸,6/18/2010,"233-139-2, 234-343-4","10043-35-3, 11113-50-1",包括多种应用: 例如杀生剂、防腐剂、食品添加剂、陶瓷、粘合剂、化肥、阻燃剂、颜料、工业流体、制动液、焊接制品，影片显影剂 用作生产玻璃的中间体,"Uses include a multitude of applications, e.g. in biocides and preservatives, food additives,  ceramics, adhesives, fertilisers, flame retardants, paints, industrial fluids, brake fluids, soldering products, film developers.  Intermediate in production of glass",Y ,Y ,Y ,N,Y ,Y ,Y ,Y ,N,Y ,Y ,N,N,,Inorganic,B compounds
33,33,"Disodium tetraborate, anhydrous",无水四硼酸钠,6/18/2010,215-540-4,"1303-96-4, 1330-43-4, 12179-04-3",包括多种应用: 例如洗涤剂、清洁剂、个人护理产品、工业流体、冶金、粘合剂、阻燃剂、杀生剂、化肥等;用作生产玻璃的中间体; 用于皮革鞣制,"Uses include a multitude of applications, e.g. detergents and cleaners, personal care products, industrial fluids, metallurgy, adhesives, flame retardants, biocides, fertilisers. Intermediate in production of glass. Used in leather tanning",N,N,Y ,N,Y ,N,Y ,N,N,N,Y ,N,N,,Inorganic,"B, Na"
34,34,"Tetraboron disodium heptaoxide, hydrate",水合硼酸钠,6/18/2010,235-541-3,12267-73-1,用于多种应用: 例如，洗涤剂、清洁剂、个人护理产品、工业流体、冶金、粘合剂、阻燃剂、杀生剂、化肥等;用作生产玻璃的中间体; 用于皮革鞣制,"Uses include a multitude of applications, e.g. detergents and cleaners, personal care products, industrial fluids, metallurgy, adhesives, flame retardants, biocides, fertilizers.Intermediate in production of glass. Used in leather tanning",N,N,Y ,N,Y ,N,Y ,N,N,N,Y ,N,N,,Inorganic,"B, Na"
35,35,Sodium chromate,铬酸钠,6/18/2010,231-889-5,11/3/7775,用于实验室（分析剂）; 用于制造其他铬化合物; 用于皮革、纺织品、金属和塑料,"Used as laboratory analytical agents and manufacture other chromium compounds. It also used in leather, textile, metal and plastic",Y ,Y ,Y ,Y ,Y ,N,N,N,N,Y ,N,N,N,,Inorganic,"Cr, Na"
36,36,Potassium chromate,铬酸钾,6/18/2010,232-140-5,7789-00-6,用于金属处理和涂层的腐蚀抑制剂; 用于生产试剂和化学品; 用于生产纺织品; 用作陶瓷着色剂; 用于制造颜料/油墨; 用于实验室（分析试剂）,"Corrosion inhibitor for treatment and coating of metals. Manufacture of reagents and chemicals, textiles, pigments or inks. It is used as a colouring agent in ceramics. It is also used as a laboratory analytical reagent. ",Y ,Y ,Y ,Y ,Y ,N,N,Y ,N,Y ,N,N,N,,Inorganic,"Cr, K"
37,37,Ammonium dichromate,重铬酸铵,6/18/2010,232-143-1,9/5/7789,氧化剂、实验室（分析剂）、纺织媒染剂，用于制造光敏屏幕,"Used as oxidising agents, laboratory analytical agents, textile mordants. It can be used to  manufacture of photosensitive screens.",Y ,Y ,Y ,N,N,N,N,N,N,Y ,N,N,N,,Inorganic,Cr compounds
38,38,Potassium dichromate,重铬酸钾,6/18/2010,231-906-6,7778-50-9,用于制造镀铬金属; 作为腐蚀抑制剂用于处理金属和金属涂层; 用于生产试剂和化学品; 用于实验室（分析试剂）; 用于清洗实验室玻璃器皿; 纺织媒染剂; 用作光刻技术的氧化剂;用于木材防腐剂,"It is used in chrome metal manufacturing process, used as a corrosion inhibitor for treatment and coating of metals. It is used in laboratory as analytical agent ad cleaning agent for glassware, It is used as textile mordant and an oxidising agent in photolithography. Used in wood preservatives ",Y ,Y ,Y ,Y ,N,Y ,N,N,N,Y ,N,N,N,,Inorganic,"Cr, K"
39,39,Cobalt(II) sulphate,硫酸钴,12/15/2010,233-334-2,10124-43-3,用于生产化学品、颜料、催化剂和干燥剂，防腐、脱色（玻璃，陶瓷),"Production of chemicals, pigments, catalysts and driers, corrosion prevention, decolourising (in glass, pottery).",N,N,N,N,N,N,N,Y ,Y ,Y ,N,N,N,,Inorganic,"Co, S"
40,40,Cobalt(II) dinitrate,硝酸钴,12/15/2010,233-402-1,10141-05-6,主要用于制造催化剂和颜料，也可用于表面处理和电池 ,Production of other chemicals including catalysts and pigment. Further applications may include surface treatment and batteries. ,N,N,N,N,N,N,N,N,N,Y ,N,N,N,,Inorganic,Co compounds
41,41,Cobalt(II) carbonate,碳酸钴,12/15/2010,208-169-4,513-79-1,主要用于生产催化剂; 次要用途包括生产其他化学物质(如颜料)和作为底釉熔块的粘合剂,"Mainly used in the manufacture of catalysts. Minor uses may include production of other chemicals including pigments, and as an adhesive in ground coat frit.",N,N,N,N,N,N,N,N,N*,Y ,Y ,N,N,Painting of glass,Inorganic,Co compounds
