No.,Lims No.,物质名称(英文),物质名称(中文),列入日期,EC 号码,CAS 号码,可能用途,Possible Applications,Natural textiles,Synthetic textiles,Leather,Metal,Plastic|polymers|foam,Wood,Paper,Ceramic,Glass,Dye|Pigment|Ink|Paint,Adhesives|Sealants,Battery,Electronic components,*Remarks,Organic|Inorganic,Chemical Classification
42,42,Cobalt(II) diacetate,醋酸钴,12/15/2010,200-755-8,71-48-7,主要用作生产催化剂或作为催化剂; 次要用途包括用于生产其他化学物质(如颜料)、合金表面处理、染料,"Mainly used in the manufacture of catalysts or as a catalyst. Minor uses may include production of other chemicals including pigments, surface treatment in alloys, dyes ",N,N,N,N,N,N,N,N,N,Y ,N,N,N,,Inorganic,Co compounds
43,43,2-Methoxyethanol,乙二醇单甲醚,12/15/2010,203-713-7,109-86-4,作为溶剂、化学中间体或实验室化学制品,"Uses include as a solvent, a chemical intermediate or a laboratory chemical.",N,N,N,N,N,N,N,N,N,N,N,N,N,,Organic,Glycol ether
44,44,2-Ethoxyethanol,乙二醇单乙醚,12/15/2010,203-804-1,110-80-5,作为溶剂、化学中间体或实验室化学制品,"Uses include as a solvent, a chemical intermediate or a laboratory chemical.",N,N,N,N,N,N,N,N,N,N,N,N,N,,Organic,Glycol ether
45,45,Chromium trioxide,三氧化铬,12/15/2010,215-607-8,1333-82-0,主要用于金属表面处理，如电镀（如硬铬和装饰性电镀），转化膜和增亮; 它也可以用作水性木材防腐剂的固定剂; 次要用途是制造颜料、涂料、催化剂、洗涤剂，也可用作氧化剂,"Mainly used in metal finishing, such as electroplating (e.g. hard chrome and decorative plating), conversion coatings and brightening. It is also used as a fixing agent in waterborne wood preservatives. Minor uses are in the manufacture of the pigments and paints, in catalyst and detergent manufacture, and as and oxidising agent.",N,N,N,Y ,N,Y ,N,N,N,Y ,N,N,N,,Inorganic,Cr compounds
46,46,"Acids generated from chromium trioxide and their oligomers. Names of the acids and their oligomers: Chromic acid, Dichromic acid, Oligomers of chromic acid and dichromic acid.","铬酸,重铬酸,铬酸和重铬酸的低聚物.",12/15/2010,"231-801-5, 
236-881-5","7738-94-5, 
13530-68-2",三氧化铬溶解于水时，产生这些酸和它们的低聚物。因此，这些物质的用途与三氧化铬相同,"These acids and their oligomers are generated when chromium trioxide is dissolved in water. Consequently, the uses of these substances are the same as indicated for chromium trioxide.",N,N,N,Y ,N,Y ,N,N,N,Y ,N,N,N,,Inorganic,Cr compounds
47,47,2-ethoxyethyl acetate,乙二醇乙醚乙酸酯,6/20/2011,203-839-2,111-15-9,作为溶剂用于涂料和化学工业; 作为制造氰基丙烯酸酯粘合剂的中间体,Solvent in coatings and in the chemical industry. As an intermediate in the manufacture of cyanoacrylate adhesives.,N,N,N,N,N,N,N,N,N,N,N,N,N,,Organic,Glycol ether
48,48,Strontium chromate,铬酸锶,6/20/2011,232-142-6,6/2/7789,主要作为涂料的缓蚀剂，用在航空/航天、钢和铝的卷材涂料行业和汽车涂料,"Mainly as corrosion inhibitor in coating mixtures used in the aeronautic/aerospace sector, in the coil coating sector of steel and aluminum, and in the vehicle coating sector. ",N,N,N,Y ,N,N,N,N,N,N,N,N,N,,Inorganic,"Cr, Sr"
49,49,"1,2-Benzenedicarboxylic acid, di-C7-11-branched and linear alkyl esters (DHNUP)","1,2 - 苯二酸 - 二（C7-11支链与直链）烷基酯",6/20/2011,271-084-6,68515-42-4,用作PVC的增塑剂、用于泡沫、粘合剂和涂料,"Used as plasticiser in in PVC, foam, adhesives and coatings.",N,N,N,N,Y ,N,N,N,N,N,Y ,N,N,,Organic,Phthalates
50,50,Hydrazine,肼,6/20/2011,206-114-9,7803-57-8/ 302-01-2,用作制造肼衍生物的中间体; 作为在聚合反应的单体; 水处理的缓蚀剂; 用于金属还原和化学品的精炼,As an intermediate in the manufacture of hydrazine derivatives. As a monomer in polymerizations. Corrosion inhibitor in water treatment. Metal reduction and refining of chemicals.,N,N,N,N,Y ,N,N,N,N,N,Y ,N,N,,Organic,Hydrazine
51,51,1-methyl-2-pyrrolidone,N-甲基吡咯烷酮,6/20/2011,212-828-1,872-50-4,"作为溶剂，用在涂料和清洁产品、制造电子和电气设备、半导体工业、石化加工、医药和农药, 用于锂原电池","Solvent in coatings and cleaning products, for the EEE manufacture, semiconductor industry, petrochemical processing, pharmaceuticals and agrochemicals, used in Lithium primary batteries.",N,Y ,Y,N,Y,N,N,N,N,Y ,Y ,Y,N,,Organic,Pyrrolidines 
52,52,"1,2,3-trichloropropane","1,2,3-三氯丙烷",6/20/2011,202-486-1,96-18-4,用作制造氯化溶剂和农业产品的中间体; 作为在聚合反应中的单体; 用于溶剂、油漆去除剂; 脱脂剂,"As an intermediate in the manufacture of chlorinated solvents and agricultural products. As a monomer in polymerisations. Solvent, paint remover. Degreasing agent.",N,N,N,N,Y ,N,N,N,N,N,Y ,N,N,,Organic,Halogenated hydrocarbons 
53,53,"1,2-Benzenedicarboxylic acid, di-C6-8-branched alkyl esters, C7-rich (DIHP)", 邻苯二甲酸二（C6-8支链）烷基酯，富C7链,6/20/2011,276-158-1,71888-89-6,用作PVC的增塑剂，用于密封剂、涂料和印刷油墨,"Used as plasticiser in PVC and in sealants, coatings. Printing inks.",N,N,N,N,Y ,N,N,N,N,Y ,Y ,N,N,,Organic,Phthalates
54,54,"1,2-Dichloroethane","1,2-二氯乙烷",12/19/2011,203-458-1,107-06-2,主要用于制造其他物质; 次要使用为化工、制药行业和实验室的溶剂,"Mainly used for manufacture of other substances. Minor uses as solvent in the chemical and pharmaceutical industry, as well as in laboratories",N,N,N,N,N,N,N,N,N,N,N,N,N,,Organic,Halogenated hydrocarbons
55,55,"2,2'-Dichloro-4,4'-methylenedianiline "," 3,3'-二氯-4,4'-二氨基二苯基甲烷",12/19/2011,202-918-9,101-14-4,主要用作树脂和于生产聚合物制品的固化剂，并且还用于制造其他物质; 该物质也可能用于建筑和艺术中; 被REACH附录17 条目43所管控，限制纺织品和皮革使用能释放出该芳香胺的偶氮染料,"Mainly used as curing agent in resins and in the production of polymer articles and also for manufacture of other substances. The substance may further be used in construction and arts. This amine is restricted under REACH Annex XVII, entry 43 for textiles and leather.",Y ,Y ,Y ,N,Y ,N,N,N,N,Y,N,N,N,,Organic,Aromatic amines
56,56,2-Methoxyaniline; o-Anisidine,邻甲氧基苯胺 ,12/19/2011,201-963-1,90-04-0,主要用在制造纹身纸染料和纸张、聚合物和铝箔的着色; 被REACH附录17 条目43所管控，限制纺织品和皮革使用能释放出该芳香胺的偶氮染料,"Mainly used in the manufacture of dyes for tattooing and colouration of paper, polymers and aluminium foil. This amine is restricted under REACH Annex XVII, entry 43 for textiles and leather.",Y ,Y ,Y ,Y* ,Y ,N,N,N,N,Y,N,N,N,Dyed aluminium foil,Organic,Aromatic amines
57,57,"4-(1,1,3,3-tetramethylbutyl)phenol",对特辛基苯酚 ,12/19/2011,205-426-2,140-66-9,主要用在制造聚合物和乙氧基化表面活性剂。它也可用作粘合剂、涂层、油墨和橡胶制品的成分,"Mainly used in the manufacture of polymer preparations and of ethoxylate surfactants. It is further used as a component in adhesives, coatings, inks and rubber articles.",Y ,Y ,Y,N,Y ,N,Y ,N,N,Y ,Y ,N,N,,Organic,Alkylphenol
58,58,Arsenic acid,砷酸,12/19/2011,231-901-9,7778-39-4,主要用于去除陶瓷玻璃熔体的气泡（澄清剂），用于生产层压印刷电路板。次要使用为用于制造半导体和作为实验室试剂,Mainly used to remove gas bubbles from ceramic glass melt (fining agent) and in the production of laminated printed circuit boards. To lesser extent the substance is also used in the manufacture of semiconductors and as laboratory agent.,N,N,N,N,N,N,N,N,N,N,N,N,N*,"Arsenic acid used for printed circuit boards will be present in the final boards in the form of
elemental arsenic (As) on the surface of the copper foil.",Inorganic,As compounds
59,60,Bis(2-methoxyethyl) ether,二乙二醇二甲醚,12/19/2011,203-924-4,111-96-6,主要用作各种各样的应用中的反应溶剂或过程化学品; 它也可以用来作为电池的电解质的溶剂，也可能用于其它产品如密封剂、粘合剂、燃料、汽车护理产品 ；用于锂原电池。,"Used primarily as a reaction solvent or process chemical in a wide variety of applications. It is also used as solvent for battery electrolytes, and possibly in other products such as sealants, adhesives, fuels and automotive care products. Used in Lithium primary batteries.",N,N,Y ,N,Y ,N,N,N,N,Y ,Y ,Y ,Y ,,Organic,Glycol ether
60,61,Calcium arsenate,砷酸钙,12/19/2011,231-904-5,7778-44-1,存在于复杂的原料当中（其本身是冶金工艺的副产品）; 它们主要用于铜和铅的精炼; 该物质被用于从熔融金属中沉淀镍和提取三氧化二砷。然而，大部分的物质似乎是作为废弃物被处理,"Present in complex raw materials (which themselves are by-products from metallurgical processes) that are used mainly for copper and lead refining. The substance is used to precipitate nickel from the molten metal and to manufacture diarsenic trioxide. However, most of the substance seems to be disposed of as waste.",N,N,N,N,N,N,N,N,N,N,N,N,N,,Inorganic,"As, Ca "
61,61,Bis(2-methoxyethyl) phthalate,邻苯二甲酸二甲氧乙酯,12/19/2011,204-212-6,117-82-8,没有邻苯二甲酸二甲氧乙酯的注册信息提交至ECHA。因此，该物质似乎不可能被制造或进口到欧盟超过1吨/年。在过去的主要用途是作为增塑剂用在聚合物料、涂料、油漆、清漆和印刷油墨,"No registration for bis(2-methoxyethyl) phthalate has been submitted to ECHA. Hence, the substance seems not to be manufactured in or imported to the EU in quantities above 1 tonne/year. Main uses in the past were as plasticiser in polymeric materials and paints, lacquers and varnishes, including printing inks.",N,N,N,N,Y ,N,N,N,N,Y ,Y ,N,N,,Organic,Phthalates
62,62,Dichromium tris(chromate),铬酸铬,12/19/2011,246-356-2,24613-89-6,主要应用于航空/航天，钢铁和铝涂层行业的金属表面处理,"Mainly used in mixtures for metal surface treatment in the aeronautic/aerospace, steel and aluminium coating sectors.",N,N,N,N,N,N,N,N,N,N,N,N,N,,Inorganic,Cr compounds
63,64,"Lead diazide, Lead azide",叠氮化铅,12/19/2011,236-542-1,13424-46-9,主要用作民用和军事用途的炸药的引爆器或助推器; 用作烟火装置的引爆剂,Mainly used as initiator or booster in detonators for both civilian and military uses and as initiator in pyrotechnic devices.,N,N,N,N,N,N,N,N,N,N,N,N,N,,Inorganic,Pb compounds
64,64,"Formaldehyde, oligomeric reaction products with aniline (technical MDA)",甲醛与苯胺的共聚物,12/19/2011,500-036-1,25214-70-4,主要用于制造其他物质; 次要用途是作为核电站中的离子交换树脂; 作为环氧树脂的硬化剂，例如用于生产辊、管、模具,"Mainly used for manufacture of other substances. Minor uses are as ion exchange resins in nuclear power plants, as hardener for epoxy resins, e.g. for the production of rolls, pipes and moulds",N,N,N,N,Y ,N,N,N,N,N,N,N,N,,Organic,Aromatic amines  
65,65,Lead dipicrate,苦味酸铅,12/19/2011,229-335-2,6477-64-1,没有苦味酸铅的注册信息提交至ECHA; 该物质是爆炸物（如铅叠氮化物和斯蒂芬酸铅）; 它可连同两个上述铅化合物少量用于炸药的混合物,No registration for lead dipicrate has been submitted to ECHA. The substance is an explosive like lead diazide and lead styphnate. It may be used in low amounts in detonator mixtures together with the two other mentioned lead compounds.,N,N,N,N,N,N,N,N,N,N,N,N,N,,Inorganic,Pb compounds
66,66,Lead styphnate,"2,4,6-三硝基苯二酚铅",12/19/2011,239-290-0,15245-44-0,主要用作小口径步枪和弹药得引物。其他常见的用途是用于烟火弹药，火药驱动装置和民用炸药,"Mainly used as a primer for small calibre and rifle ammunition. Other common uses are in ammunition pyrotechnics, powder actuated devices and detonators for civilian use.",N,N,N,N,N,N,N,N,N,N,N,N,N,,Inorganic,Pb compounds
67,68,Pentazinc chromate octahydroxide,鋅黃 (CI 颜料黄 36),12/19/2011,256-418-0,49663-84-5,主要用作汽车涂装和航空/航天领域的涂料,Mainly used in coatings in the vehicle coating and aeronautic / aerospace sectors.,N,N,N,N,N,N,N,N,N,N,N,N,N,,Inorganic,"Cr, Zn"
68,68,"N,N-dimethylacetamide","N,N-二甲基乙酰胺",12/19/2011,204-826-4,127-19-5,用作溶剂，主要是在生产服装和其它应用的纤维; 也用作试剂，并存在产品，如工业涂料、聚酰亚胺薄膜、脱漆剂和油墨清洗剂 ,"Used as solvent, mainly in the manufacture of various substances and in the production of fibres for clothing and other applications. Also used as reagent, and in products such as industrial coatings, polyimide films, paint strippers and ink removers. ",N,Y ,N,N,N,N,N,N,N,N,Y ,N,N,,Organic,Amide
69,70,Potassium hydroxyoctaoxodizincatedichromate,氢氧化铬酸锌钾,12/19/2011,234-329-8,11103-86-9,主要用于航空/航天应用、钢铁、铝卷材涂料和车辆的涂料,"Mainly used in coatings in the aeronautic/ aerospace, steel and aluminium coil coating and vehicle coating sectors.",N,N,N,N,N,N,N,N,N,N,N,N,N,,Inorganic,"Cr, Zn, K"
70,70,Phenolphthalein,酚酞,12/19/2011,201-004-7,77-09-8,主要用作实验室试剂（pH指示剂溶液）; 次要用途是用于药物制剂和某些特殊应用（如pH值试纸，隐形墨水）,"Mainly used as laboratory agent (pH indicator solutions). Minor uses are in pharmaceutical preparations and in some special applications (e.g. pH-indicator paper, disappearing inks).",N,N,N,N,N,N,N,N,N,N,N,N,N,,Organic,Benzene Derivatives 
71,71,Trilead diarsenate,砷酸铅,12/19/2011,222-979-5,3687-31-8,存在于复杂的原料，用于制造铜、铅和一系列贵金属，; 在冶金细化过程，原料中的砷酸铅转化为砷酸钙和三氧化二砷。而大多数的钙砷酸似乎作为废物处理,"Present in complex raw materials for manufacture of copper, lead and a range of precious metals. The trilead diarsenate contained in the raw materials is in the metallurgical refinement process transformed to calcium arsenate and diarsenic trioxide. Whereas most of the calcium arsenate appears to be disposed of as waste the diarsenic trioxide is used further.",N,N,N,N,N,N,N,N,N,N,N,N,N,,Inorganic,"Pb, As"
72,72,"1,2-bis(2-methoxyethoxy)ethane (TEGDME; triglyme)",三甘醇二甲醚,6/18/2012,203-977-3,112-49-2,主要用作制造工业化学品的溶剂或加工助剂;  还可用于制动液和机动车辆的维修;用作锂电池中的电解液,Mainly used as a solvent or as a processing aid in the manufacture and formulation of industrial chemicals. It is used  Minor uses in brake fluids and repair of motor vehicles. It can also be used as an electrolyte solvent in lithium batteries.,N,N,N,N,N,N,N,N,N,N,N,Y ,N,,Organic,Glycol ether
73,73,"1,2-dimethoxyethane; ethylene glycol dimethyl ether (EGDME)",乙二醇二甲醚,6/18/2012,203-794-9,110-71-4,主要用作制造工业化学品的溶剂或加工助剂，包括用作锂电池中的电解液; 用于锂原电池；水溶剂基油墨的成分,"Mainly used as a solvent or as a processing aid in the manufacture and formulation of industrial chemicals, including use as an electrolyte solvent in lithium batteries. Used in Lithium. As a constituent within flexo gravure water-solvent based inks",N,N,N,N,N,N,N,N,N,Y ,N,Y ,N,,Organic,Glycol ether
74,74,Diboron trioxide,三氧化二硼,6/18/2012,215-125-8,1303-86-2,用于多种应用，例如，用于玻璃和玻璃纤维、玻璃料、陶瓷、阻燃剂、催化剂、工业流体、冶金、核、电气设备、粘合剂、油墨/涂料、胶片显影溶液、洗涤剂和清洁剂、化学试剂、杀生剂和杀虫剂;用作生产玻璃的中间体,"Used in a multitude of applications, e.g. in glass and glass fibres, frits, ceramics, flame retardants, catalysts, industrial fluids, metallurgy, nuclear, electrical equipment, adhesives, inks/paints, film developing solutions, detergents and cleaners, reagent chemicals, biocides and insecticides.Intermediate in production of glass",Y ,Y ,Y ,Y ,Y ,Y ,Y ,Y ,N,Y ,Y ,N,Y ,,Inorganic,B compounds
75,75,Formamide,甲酰胺,6/18/2012,200-842-0,75-12-7,主要用作制造农用化学品、医药和工业化学品的中间体;  次要用途为溶剂、作实验室试剂用于质量控制(在法医实验室、医院、制药公司、食品和饮料制造商和研究实验室);  该物质似乎也可以用作增塑剂,"Mainly used as an intermediate in the manufacture of agrochemicals, pharmaceuticals and industrial chemicals. Minor uses as a solvent, as a laboratory reagent for quality control purposes in forensic laboratories, hospitals, pharmaceutical companies, food and drinks manufacturers and research laboratories. The substance seems to also be used as a plasticiser. ",N,Y ,N,N,Y,Y*,Y ,N,N,Y*,Y ,N,N,Ingredient for wood stain,Organic,Amide
76,76,Lead(II) bis(methanesulfonate),甲基磺酸铅,6/18/2012,401-750-5,17570-76-2,主要用于电镀工艺（包括电解及电解）在电子元件（如印刷电路板),Mainly used in plating processes (both electrolytic and electroless) for electronic components (such as printed circuit boards).,N,N,N,N,N,N,N,N,N,N,N,N,Y ,,Inorganic,"Pb, S"
77,77,"1,3,5-Tris(oxiran-2-ylmethyl)-1,3,5-triazinane-2,4,6-trione (TGIC)",异氰尿酸三缩水甘油酯,6/18/2012,219-514-3,2451-62-9,主要用作树脂和涂料的硬化剂。; 还可用于印刷电路板工业的油墨、电绝缘材料、树脂成型系统、层压板、丝网印刷涂料、工具、粘合剂、衬里材料和塑料稳定剂,"Mainly used as a hardener in resins and coatings. Also used in inks for the printed circuit board industry, electrical insulation material, resin moulding systems, laminated sheeting, silk screen printing coatings, tools, adhesives, lining materials and stabilisers for plastics.",N,N,N,Y*,Y ,N,N,N,N,Y ,Y ,N,Y ,"Weather-resistant powder coatings on steel garden furniture, car parts, metal fencing, window and door frames",Organic,Triazine
78,79,"1,3,5-tris[(2S and 2R)-2,3-epoxypropyl]-1,3,5-triazine-2,4,6-(1H,3H,5H)-trione (β-TGIC)",替罗昔隆,6/18/2012,423-400-0,59653-74-6,在欧盟主要用作阻焊油墨; 也可用于电绝缘材料、树脂成型系统、层压板、丝网印刷涂料、工具、粘合剂、衬材料和塑料稳定剂.,"Mainly used as a solder mask ink in the EU. Also used in electrical insulation material, resin moulding systems, laminated sheeting, silk screen printing, coatings, tools, adhesives, lining materials and stabilisers for plastics.",N,N,N,Y*,Y ,N,N,N,N,Y ,Y ,N,Y ,"Weather-resistant powder coatings on steel garden furniture, car parts, metal fencing, window and door frames",Organic,Triazine
79,80,"N,N,N',N'-tetramethyl-4,4'-methylenedianiline (Michler’s base)","4,4'-（对二甲氨基）二苯基甲烷（米氏碱）",6/18/2012,202-959-2,101-61-1,用作生产染料和其他物质的的中间体,Used as an intermediate in the manufacture of dyes and other substances.,Y ,Y ,Y ,N,N,N,Y,N,N,Y,N,N,N,,Organic,Benzene Derivatives
80,80,"4,4'-bis(dimethylamino)benzophenone (Michler’s ketone)","4,4'-二（N,N-二甲氨基）二苯甲酮（米氏酮）",6/18/2012,202-027-5,90-94-8         ,用作制造三苯基甲烷染料和其他物质的中间体; 其它用途包括作染料和颜料的添加剂（光敏剂）和用于干膜产品,"Used as an intermediate in the manufacture of triphenylmethane dyes and other substances. Further potential uses include use as an additive (photosensitiser) in dyes and pigments, in dry film products",Y ,Y ,Y ,N,N,N,Y ,N,N,Y ,N,N,N,,Organic,Benzene Derivatives 
81,81,"[4-[[4-anilino-1-naphthyl][4-(dimethylamino)phenyl]methylene]cyclohexa-2,5-dien-1-ylidene] dimethylammonium chloride (C.I. Basic Blue 26) [with ≥ 0.1% of Michler's ketone (EC No. 202-027-5) or Michler's base (EC No. 202-959-2)]",碱性蓝26,6/18/2012,219-943-6,2580-56-5,用于油墨、清洁剂和涂料的配方; 用于染色纸、包装、纺织品、塑料制品和其他类型的物品; 它也可用于在诊断和分析应用,"Used in the formulation of inks, cleaners, and coatings, as well as for dyeing paper, packaging, textiles, plastic products, and other types of articles. It is also used in diagnostic and analytical applications.",Y ,Y ,Y,N,Y ,N,Y,N,N,Y,N,N,N,,Organic,Benzene Derivatives 
82,82,"[4-[4,4'-bis(dimethylamino) benzhydrylidene]cyclohexa-2,5-dien-1-ylidene]dimethylammonium chloride (C.I. Basic Violet 3) [with ≥ 0.1% of Michler's ketone (EC No. 202-027-5) or Michler's base (EC No. 202-959-2)]",结晶紫,6/18/2012,208-953-6,548-62-9,主要用于打印机墨盒和圆珠笔的纸张着色和油墨; 也可用于脱水植物的染色、作为标识用于增加液体中的能见度和临床实验室使用,"Used mainly for paper colouring and inks supplied in printer cartridges and ball pens. Further uses include staining of dried plants, use as a marker for increasing the visibility of liquids, staining in microbial and clinical laboratories. ",Y ,Y ,Y ,N,Y ,N,Y ,N,N,Y ,N,N,N,,Organic,Benzene Derivatives 
83,83,"4,4'-bis(dimethylamino)-4''-(methylamino)trityl alcohol [with ≥ 0.1% of Michler's ketone (EC No. 202-027-5) or Michler's base (EC No. 202-959-2)]","α,α -二[（二甲氨基）苯基]-4-甲氨基苯甲醇",6/18/2012,209-218-2,561-41-1,用于书写油墨和其他油墨以及用于各种材料的染色,"Used in the formulation of writing inks and potentially other inks, as well as for dyeing a variety of materials.",Y ,Y ,Y ,N,N,N,N,N,N,Y ,N,N,N,,Organic,Benzene Derivatives
84,84,"a,a-Bis[4-(dimethylamino)phenyl]-4 (phenylamino)naphthalene-1-methanol (C.I. Solvent Blue 4) [with = 0.1% of Michler's ketone (EC No. 202-027-5) or Michler's base (EC No. 202-959-2)] ",溶剂蓝4,6/18/2012,229-851-8,6786-83-0,主要用于印刷和书写墨水，纸张的染色，及其它混合物（如风挡玻璃清洗剂）,"Mainly used in the formulation of printing and writing inks, for dyeing paper and in mixtures such as windscreen washing agents.",Y ,Y ,Y ,N,Y ,Y ,Y ,N,N,Y ,N,N,N,,Organic,Benzene Derivatives 
