No.,Lims No.,物质名称(英文),物质名称(中文),列入日期,EC 号码,CAS 号码,可能用途,Possible Applications,Natural textiles,Synthetic textiles,Leather,Metal,Plastic|polymers|foam,Wood,Paper,Ceramic,Glass,Dye|Pigment|Ink|Paint,Adhesives|Sealants,Battery,Electronic components,*Remarks,Organic|Inorganic,Chemical Classification
85,85,Bis(pentabromophenyl) ether (decabromodiphenyl ether; DecaBDE),十溴二苯醚,12/19/2012,214-604-9,1163-19-5,用作塑料和纺织品的阻燃剂,"Used as flame retardants for various types of plastic, textiles.",Y,Y,N,N,Y,N,N,N,N,N,N,N,Y,,Organic,Halogenated diphenyl ethers
86,86,Pentacosafluorotridecanoic acid,全氟十三酸,12/19/2012,276-745-2,72629-94-8,用于含氟聚合物的生产; 用作服装、皮革、食品保鲜膜和地毯，家具中的防水处理剂; 用于涂料、油漆、造纸和灭火泡沫,"Used in production of fluoropolymers. It is used as water repellent finishing for clothing, leather, food wrap, carpet furniture. Also used in coating, paint, paper and fire-fighting foam. ",Y*,Y*,Y*,N,N,N,Y,N,N,Y,N,N,N,Textiles and leather: only applicable to those with water/oil/stain repellent finishing,Organic,Perfluorinated compounds
87,87,Tricosafluorododecanoic acid,全氟十二烷酸,12/19/2012,206-203-2,307-55-1,用于生产含氟聚合物; 用作服装、皮革、食品保鲜膜、地毯，家具的防水处理剂; 还用于涂料、油漆、造纸和灭火泡沫,"Use in production of fluoropolymers. It is used as water repellent finishing for clothing, leather, food wrap, carpet furniture. Also used in coating, paint, paper and fire-fighting foam.",Y*,Y*,Y*,N,N,N,Y,N,N,Y,N,N,N,Textiles and leather: only applicable to those with water/oil/stain repellent finishing,Organic,Perfluorinated compounds
88,88,Henicosafluoroundecanoic acid,全氟十一烷酸 ,12/19/2012,218-165-4,2058-94-8,用于含氟聚合物的生产; 用作服装、皮革、食品保鲜膜和地毯，家具中的防水处理剂; 用于涂料、油漆、造纸和灭火泡沫,"Used in production of fluoropolymers. It is used as water repellent finishing for clothing, leather, food wrap, carpet furniture. Also used in coating, paint, paper and fire-fighting foam. ",Y*,Y*,Y*,N,N,N,Y,N,N,Y,N,N,N,Textiles and leather: only applicable to those with water/oil/stain repellent finishing,Organic,Perfluorinated compounds
89,89,Heptacosafluorotetradecanoic acid,全氟代十四酸,12/19/2012,206-803-4,376-06-7,用于生产含氟聚合物; 用作服装、皮革、食品保鲜膜和地毯，家具的防水处理剂; 还用于涂料、油漆、造纸和灭火泡沫,"Used in production of fluoropolymers. It is used as water repellent finishing for clothing, leather, food wrap, carpet furniture. Also used in coating, paint, paper and fire-fighting foam. ",Y*,Y*,Y*,N,N,N,Y,N,N,Y,N,N,N,Textiles and leather: only applicable to those with water/oil/stain repellent finishing,Organic,Perfluorinated compounds
90,90,"4-(1,1,3,3-tetramethylbutyl)phenol, ethoxylated
[covering well-defined substances and UVCB substances, polymers and homologues]
",辛基酚聚醚-9，包括界定明确的物质以及UVCB物质、聚合物和同系物,12/19/2012,-,-,它被用作乳化剂作乳化聚合。它被用作纺织和皮革助剂，农药制剂;兽医产品和水基油漆和建造行业例如用于发泡剂混凝土，金属加工液,"It is used as an emulsifier for emulsion polymerization. It is used as textile and leather auxiliaries, pesticide formulations; veterinary products and water-based paints and used in construction industry e.g. foaming agent for concrete, metalworking fluids.",Y,Y,Y,N,Y,N,Y,N,N,Y,Y,N,N,,Organic,Alkylphenol ethoxylates
91,91,"4-Nonylphenol, branched and linear
[substances with a linear and/or branched alkyl chain with a carbon number of 9 covalently bound in position 4 to phenol, covering also UVCB- and well-defined substances which include any of the individual isomers or a combination thereof]
", 分支或线性的壬基酚，含有线性或分支、共价绑定苯酚的9个碳烷基链的物质，包括UVCB物质以及任何含有独立或组合的界定明确的同分异构体的物质,12/19/2012,-,-,涂料，油墨或工业应用;压加敏感粘合剂在轮胎和橡胶制品的生產;中间体在生产乙氧基化物和塑料的稳定剂;用作胶粘剂和涂料的材料; 壬基酚聚醚可降解为壬基酚,"Industrial application of coatings, or inks; pressure-sensitive adhesive in the preparation of tires and rubber products; intermediate in the production of ethoxylates and plastic stabiliser; the formulation of adhesives, paints. Nonylphenol ethoxylates can be degraded to 4-nonylphenol.
",Y,Y,Y,N,Y,N,Y,N,N,Y,Y,N,N,,Organic,Alkylphenol
92,92,"Diazene-1,2-dicarboxamide (C,C'-azodi(formamide))",偶氮二甲酰胺,12/19/2012,204-650-8,123-77-3,用作橡胶和塑料的发泡剂，如EVA、热塑性塑料、泡沫、供消费者使用的空气清新剂、合成化学品; 用作催化剂、绝缘材料、结构材料、水泥填料、添加剂;,"Used as blowing agent in rubber, plastic e.g., EVA, thermoplastics, foam, air freshener for consumer use, synthesis of chemicals. In addition, it is used as catalyst, insulating material, construction material, cement filler, additive.",N,N,N,N,Y,N,N,N,N,N,N,N,N,,Organic,Azo compounds
93,93,"Cyclohexane-1,2-dicarboxylic anhydride [1]
cis-cyclohexane-1,2-dicarboxylic anhydride [2]
trans-cyclohexane-1,2-dicarboxylic anhydride [3]
[The individual cis- [2] and trans- [3] isomer substances and all possible combinations of the cis- and trans-isomers [1] are covered
by this entry].
","六氢邻苯二甲酸酐， c六氢-1,3-异苯并呋喃二酮 ，反-1,2-环己烷二羧酸酐",12/19/2012,"201-604-9, 
236-086-3, 
238-009-9","85-42-7, 
13149-00-3, 
14166-21-3",用作环氧树脂、环氧树脂胶、油漆喷漆、清漆、粘合剂、结合剂、粘度调节剂和指甲漆的硬化剂; 制造的聚酯、醇酸树脂和增塑剂; 用作热塑性聚合物的链交联剂; 其他用途为用作驱虫剂，防锈剂，工业用化学合成的中间体,"Used as hardeners for epoxy resins, epoxy glues, paints lacquers, varnishes, adhesives, binding agents, viscosity adjustors, nail lacquer. In manufacturing of polyester and alkyd resins and plasticisers, chain cross-linkers for thermoplastic polymers. Other uses as Insect repellent, rush inhibitors, industrial use as intermediate in chemical synthesis.",N,N,N,N,Y,N,N,N,N,Y,Y,N,N,,Organic,Anhydrides
94,94,"Hexahydromethylphthalic anhydride [1], Hexahydro-4-methylphthalic anhydride [2], Hexahydro-1-methylphthalic anhydride [3], Hexahydro-3-methylphthalic anhydride [4] [The individual isomers [2], [3] and [4] (including their cis- and trans- stereo isomeric forms) and all possible combinations of the isomers [1] are covered by this entry]",甲基六氢苯酐、4-甲基六氢苯酐、甲基六氢化邻苯二甲酸酐、3-甲基六氢苯二甲酯酐,12/19/2012,"247-094-1, 
243-072-0,
256-356-4,
260-566-1","25550-51-0, 
19438-60-9, 
48122-14-1,
57110-29-9",用作环氧树脂的硬化剂; 用于生产聚酯、醇酸树脂和增塑剂;用作热塑性聚合物的链交联剂 ; 用于涂料，油漆和清漆,"Hardeners for epoxy resins and manufacture of polyester and alkyd resins and plasticisers, chain cross-linkers for thermoplastic polymers. Used in paint, lacquers and varnishes",N,N,N,N,Y,N,N,N,N,Y,Y,N,N,,Organic,Anhydrides
95,95,Methoxyacetic acid,甲氧基乙酸,12/19/2012,210-894-6,625-45-6,用于各种清洁应用如洗涤剂、清洁和洗涤剂，例如地板/墙壁/工业区使用的洗涤剂、用于清洁车轮和轮胎的产品; 它也可用于pH值调节剂、防腐蚀产品和空气清新剂; 作为生产杀生物剂的原料。还用作燃料添加剂,"Used in various cleaning application such as detergents, cleaning and washing agents. For example, detergents for use on floor/wall/industrial area, cleaning of wheels and tyres. It is also used in pH-regulators, anti-corrosion products and air-fresheners. It is used as basic chemical for production of biocides. Other uses as additives for fuel.",N,N,N,N,N,N,N,N,N,N,N,N,N,,Organic,Carboxylic acid
96,96,"1,2-Benzenedicarboxylic acid, dipentylester, branched and linear","支链和直链1,2-苯二羧二戊酯 /邻苯二甲酸戊基异戊酯",12/19/2012,284-032-2,84777-06-0,增塑剂,Used as plasticisers for plastics.,N,N,N,N,Y,N,N,N,N,N,N,N,N,,Organic,Phthalates
97,97,Diisopentylphthalate ,邻苯二甲酸二异戊酯,12/19/2012,210-088-4,605-50-5,增塑剂; 用于制造推进剂和炸药,"Used as plasticisers for plastics, manufacture of propellants and explosives.",N,N,N,N,Y,N,N,N,N,N,Y,N,N,,Organic,Phthalates
98,98,N-pentyl-isopentylphthalate,邻苯二甲酸正戊基异戊基酯,12/19/2012,-,776297-69-9,增塑剂,Used as plasticisers for plastics.,N,N,N,N,Y,N,N,N,N,N,N,N,N,,Organic,Phthalates
99,99,"1,2-Diethoxyethane",乙二醇二乙醚,12/19/2012,211-076-1,629-14-1,用作油漆、油墨和清洁剂的溶剂; 非溶剂的使用包括液压和制动液、防冰剂和化学中间体,"Used as solvents in paints, inks, cleaning fluids; non-solvent uses in hydraulic and brake fluids, anti-icing agents and chemical intermediates. ",N,N,N,N,N,N,N,N,N,N,N,N,N,,Organic,Glycol ether
100,100,"N,N-dimethylformamide","N,N-二甲基甲酰胺",12/19/2012,200-679-5,68-12-2,用作涂料、胶粘剂、胶水、溶剂、墨水、染料、涂料、清漆、粘合剂;  用在生产聚氨酯合成革、聚丙烯腈、聚氨酯和聚氯乙烯(PVC)、弹性体、服装纤维; 也可用于布料清洗剂;  有机化学用作试剂和催化剂; 此外还可用于生产印刷电路板(PCB)，电分配设备,"Used as coating, mastics and glues, solvents, ink, dyes, paint, varnishes, adhesive. It is used in production of polyurethane as synthetic leather, polyacrylonitrile, polyurethane and polyvinylchloride, elastomers, clothing fibre production, cleaning agent for textiles. It is used as a reagent and catalyst in organic synthesis. Besides it used in manufacturing of printed circuit boards and electrical allocation equipment. ",N,Y*,N,N,Y,N,N,N,N,Y,Y,N,Y,Synthetic textiles: Can be found in synthetic leather,Organic,Amide 
101,101,Dibutyltin dichloride (DBTC),二丁基二氯化锡,12/19/2012,211-670-0,683-18-1,用作电子产品和电缆的绝缘体、用于涂层玻璃、橡胶添加剂、聚氯乙烯塑料(PVC)稳定剂、生产聚氨酯和硅胶的催化劑、食品包装材料（玻璃纸包裹）的; 也可用于在纺织品处理。,"It is used as insulators in electronics and cable, coating for glass, additive in rubber, stabiliser in PVC plastics, catalyser in the production of polyurethanes and silicone, food wraps and food packaging (cellophane wrap). It is also used in textile finishing.",Y*,Y*,N,N,Y,N,N,N,N,N,Y,N,Y,DBTC may be found in textiles with plastisol print  and synthetic leather.,Inorganic,Organotin compounds
102,102,"Acetic acid, lead salt, basic",碱式乙酸铅,12/19/2012,257-175-3,51404-69-4,"用于制造电脑、电子及光学产品、电子设备; 
用于生产其他化学品; 用作实验室试剂和制剂配方;用于染料","Manufacture of computer, electronic and optical products, electrical equipment
Manufacturing of other chemicals, Use as laboratory reagent and formulation of preparations. Used in dyestuff
",N,N,N,N,N,N,N,N,N,Y,N,N,Y,,Inorganic,Pb compounds
103,103,Trilead bis(carbonate)dihydroxide,碱式碳酸铅,12/19/2012,215-290-6,1319-46-6,用于过氧化物的固化剂 （改进聚乙烯电缆的绝缘性）；用作PVC热稳定剂，用作尼龙增强渔网PVC纤维的成分；于各种漆颜料如外墙涂料颜料、陶瓷釉料、珠光颜料、感温油墨的变色元件、在虹彩塑料片材中的红色反射颜料、润滑脂组分、紫外光反射涂料的成分（以增加太阳能反射率）。它也被用在纸。它也可以用于冷火药的稳定剂和制造其他非金属矿物制品，如石膏，水泥,"Use in curing agent for peroxides to form improved polyethylene wire insulation. Used as heat stabilizer for PVC polymers, component of weighted nylon-reinforced fish nets made from PVC fibers. Used in various paint pigment such as exterior paint pigment, ceramic glazes, pearlescent pigment, colour-changing component of temperature-sensitive inks, red-reflecting pigment in iridescent plastic sheets, lubricating grease component, component of ultraviolet light reflective paints to increase solar reflectivity. It is also used in sheets. It also be used in cool gun-propellant stabilisers and manufacture of other non-metallic mineral products, e.g. plasters, cement. 
",N,N,N,N,Y,N,Y,Y,N,Y,N,N,Y,,Inorganic,Pb compounds
104,104,Lead oxide sulfate,碱式硫酸铅,12/19/2012,234-853-7,12036-76-9,用于PVC加工;用于在铅稳定剂的塑料材料作为建筑物的内部结构部件,Used in PVC processing and used in lead-stabilised plastic materials in internal parts of building.,N,N,N,N,Y,N,N,N,N,N,N,N,N,,Inorganic,"Pb, S"
105,105,[Phthalato(2-)]dioxotrilead,二盐基邻苯二甲酸铅,12/19/2012,273-688-5,69011-06-9,用于PVC加工; 用于铅稳定剂的塑料材料(作为建筑的内部结构组件),Used in PVC processing and used in lead-stabilised plastic materials in integral parts of building.,N,N,N,N,Y,N,N,N,N,N,N,N,N,,Inorganic,Pb compounds
106,106,Dioxobis(stearato)trilead,双(十八酸基)二氧代三铅,12/19/2012,235-702-8,12578-12-0,用于PVC加工; 用于铅稳定剂的塑料材料(作为建筑的内部结构组件),Used in PVC processing and used in lead-stabilised plastic materials in internal parts of building.,N,N,N,N,Y,N,N,N,N,N,N,N,N,,Inorganic,Pb compounds
107,107,"Fatty acids, C16-18, lead salts",C16-18-脂肪酸铅盐,12/19/2012,292-966-7,91031-62-8,用于PVC加工; 用于铅稳定剂的塑料材料(作为建筑的内部结构组件),Used in PVC processing and used in lead-stabilised plastic materials in internal parts of building.,N,N,N,N,Y,N,N,N,N,N,N,N,N,,Inorganic,Pb compounds
108,108,Lead bis(tetrafluoroborate),氟硼酸铅,12/19/2012,237-486-0,13814-96-5,用于环氧树脂固化剂; 用于用铅处理金属物件的电镀液; 用于金属表面处理产品，包括电镀、电镀产品和用于生产聚酯的催化剂,"Used in curing agent for epoxy resins, electroplating solution for coating metal objects with lead, metal surface treatment products, including galvanic and electroplating products and catalyst in production of linear polyesters.        ",N,N,N,Y,Y,N,N,N,N,N,N,N,N,,Inorganic,"Pb, B, F"
109,109,Lead cyanamidate,氨基氰铅盐,12/19/2012,244-073-9,20837-86-9,防锈保护漆颜料,Used as a pigment in rust protective paint. ,N,N,N,N,N,N,N,N,N,Y,N,N,N,,Inorganic,Pb compounds
110,110,Lead dinitrate,硝酸铅,12/19/2012,233-245-9,10099-74-8,用作染料工业中的氧化剂; 用于在纸上的涂层(用于光热照相); 用作尼龙的热稳定剂; 用作聚酯的酯化催化剂; 用作染色及印刷纺织品的酶染剂; 用于制造火柴和特殊炸药,"Used as an oxidizer in dye industry, a coating on paper for photothermography, a heat stabiliser in nylon, an esterification catalyst for polyesters, a mordant in dyeing and printing on textiles and used in manufacturing matches and special explosives.
",Y,Y,N,N,Y,N,Y*,N,N,Y,N,N,N,Coating on paper for photography,Inorganic,Pb compounds
111,111,Lead monoxide (Lead oxide),一氧化铅(黄丹),12/19/2012,215-267-0,1317-36-8,"用于车用铅基电池; 用于清漆; 用于喷涂瓷器、玻璃、铅玻璃和餐具的釉;
用作橡胶的颜料，用作橡胶和塑料的硫化剂; 用于着色含硫物质，例如，毛发、指甲、羊毛、角; 用于电容器、电子板、换能器、铁磁与铁磁材料的生产","Used in lead-based battery for automotive vehicles, used in varnishes, glass flux for painting on porcelain and glass, lead glass, glazing of fine tableware
Used as pigment for rubber, rubber and plastics as a vulcanizing agent, colouring sulfur-containing substances, e.g., hair, nails, wool, horn. It is also used in the production of capacitors, electrophotographic plates, transducers, and ferrimagnetic and ferromagnetic materials.",Y,N,N,N,Y,N,N,Y,Y,Y,N,Y,Y,,Inorganic,Pb compounds
112,112,Orange lead (Lead tetroxide),四氧化三铅 ,12/19/2012,215-235-6,1314-41-6,用于车用铅基电池， 彩色电视显像管的密封玻璃; 用于制造无色玻璃; 用作瓷板画助熔剂; 用于钢铁防护漆， 船舶油漆和清漆; 用于聚酯轮胎帘线的粘合剂; 用于着色橡胶和硫化聚酯橡胶橡胶; 在过去用作防腐漆的颜料，用在钢表面（如桥梁和混凝土的增强材料）,"Used in lead-based battery for automotive vehicles, in sealing glasses for colour television picture tubes, manufacturing colourless glass. It is used as flux for porcelain painting, protective paint for iron and steel; oil-colour for ship paints, varnishes, adhesives for polyester tire cords, colouring rubber and vulcanization of polyester rubbers rubber. It was  used as a pigment in anticorrosion paints for steel surfaces such as bridges and reinforcements of concrete in the past. ",N,N,N,Y,Y,N,N,N,Y,Y,Y,Y,Y,,Inorganic,Pb compounds
113,113,Lead titanium trioxide,钛酸铅,12/19/2012,235-038-9,12060-00-3,用于生产电脑、电子及光学产品、电子设备,"Manufacture of computers, electronic and optical products, electrical equipment.",N,N,N,N,N,N,N,N,N,N,N,N,Y,,Inorganic,"Pb, Ti"
114,114,Lead Titanium Zirconium Oxide,钛酸铅锆,12/19/2012,235-727-4,12626-81-2,"用于制造机电元件,电子陶瓷元件, 压电陶瓷","Manufacture electromechanical components, electro-ceramic components,  piezoceramic.",N,N,N,N,N,N,N,N,N,N,N,N,Y,,Inorganic,"Pb, Ti, Zr"
115,115,Pentalead tetraoxide sulphate,氧化铅与硫酸铅的复合物,12/19/2012,235-067-7,12065-90-6,用于车用铅基电池和PVC稳定剂,Used in lead-based battery for automotive vehicles and stabilisers in PVC production,N,N,N,N,Y,N,N,N,N,N,N,Y,N,,Inorganic,"Pb, S"
116,116,"Pyrochlore, antimony lead yellow",颜料黄41,12/19/2012,232-382-1,8012-00-8,用于烧绿石的生产;作为着色剂于陶瓷/玻璃制品装饰,Manufacture of pyrochlore. As colouring agent/pigment in inks and glazings for decoration of ceramic/glass articles ,N,N,N,N,N,N,N,Y*,Y*,Y,N,N,N,Colouring agent and pigment in ceramic/glass articles,Inorganic,"Pb, Sb"
117,117,"Silicic acid (H2Si2O5), barium salt (1:1), lead-doped
[with lead (Pb) content above the applicable generic concentration limit for 'toxicity for reproduction' Repr. 1A (CLP) or category 1 (DSD); the substance is a member of the group entry of lead compounds, with index number 082-001-00-6 in Regulation (EC) No 1272/2008]
",掺有铅的硅酸钡铅含量超出CLP指令表述的致生殖毒性1A、DSD指令致生殖毒性1类的通用限制浓度限值；(EC) No 1272/2008 下指引号为082-001-00-6的一组含铅化合物）,12/19/2012,272-271-5,68784-75-8,用于镀膜玻璃灯泡,Used for coating glass lamp bulbs.,N,N,N,N,N,N,N,N,Y*,N,N,N,N,Coating on glass lamp bulbs,Inorganic,"Pb, Ba, Si"
118,118,"Silicic acid, lead salt",硅酸铅,12/19/2012,234-363-3,11120-22-2,用于生产铅晶,Manufacture of Lead crystal ware.,N,N,N,N,N,N,N,N,Y,N,N,N,N,,Inorganic,"Pb, Si"
119,119,"Sulfurous acid, lead salt, dibasic",亚硫酸铅（II）,12/19/2012,263-467-1,62229-08-7,用于PVC加工; 用于铅稳定剂的塑料材料(作为建筑的内部结构组件),Used in PVC processing and used in lead-stabilised plastic materials in internal parts of building.,N,N,N,N,Y,N,N,N,N,N,N,N,N,,Inorganic,"Pb, S"
120,120,Tetraethyllead,四乙基铅,12/19/2012,201-075-4,78-00-2,用作汽油的抗爆添加剂; 用于制造其他金属烷基，如乙基汞化合物和化学中间体(用于混合烷基作汽油添加剂),"Anti-knock additive for gasoline. It is used to make other metal alkyls, such as ethylmercury compounds and chemical intermediate for mixed alkyl leads for gasoline additive.
",N,N,N,N,N,N,N,N,N,N,N,N,N,,Inorganic,Pb compounds
121,121,Tetralead trioxide sulphate,三盐基硫酸铅,12/19/2012,235-380-9,12202-17-4,用于车用铅基电池; 用于PVC加工; 用于铅稳定剂的塑料材料(作为建筑的内部结构组件),"Used in lead-based battery for automotive vehicles, used in PVC processing and used in lead-stabilised plastic materials in integral parts of building.",N,N,N,N,Y,N,N,N,N,N,N,Y,N,,Inorganic,"Pb, S"
122,122,Trilead dioxide phosphonate,磷酸氧化铅,12/19/2012,235-252-2,12141-20-7,用于电线、电缆、外部结构、水管、百叶窗、保护管、和在电缆和煤气管型材的塑料当中; 用于PVC加工; 用于铅稳定剂的塑料材料(作为建筑的内部结构组件) ,"Used in plastics for wires, cables, exterior construction, water pipes, mini-blinds, protection pipes and in profiles for cables and gas pipes. Used in PVC processing and used in lead-stabilised plastic materials in internal parts of building.",N,N,N,N,Y,N,N,N,N,N,N,N,N,,Inorganic,"Pb, P"
123,123,Furan,呋喃,12/19/2012,203-727-3,110-00-9,主要用作合成四氢呋喃和生产其他有机化合物的中间体; 用于农业化学品、杀虫剂、稳定剂、医药品 ,"mainly used as an intermediate in synthesis of tetrahydrofuran and production of other organic compounds. Agricultural chemicals, insecticides, stabilisers, pharmaceuticals",N,N,N,N,N,N,N,N,N,N,N,N,N,,Organic,Furan
124,124,Methyloxirane (Propylene oxide),环氧丙烷,12/19/2012,200-879-2,75-56-9,用于生产聚合物，表面活性剂，染色助剂，化妆品，个人护理产品；用于粘合剂，密封剂，涂料，油漆，稀释剂，脱漆剂，防冻剂和除冰产品，填料，腻子，石膏，粘土，指画颜料，润滑剂，抛光剂和混合蜡；燃料；原油破乳剂,"Production of polymers, surfactants, dyeing auxiliary, cosmetics, personal care products. It is also used in adhesives, sealants, coatings and paints, thinners, paint removes, Anti-freeze and de-icing products, Fillers, putties, plasters, modelling clay , Finger paints, Lubricants, Polishes and wax blends,  a fuel, oil demulsifiers. ",Y,Y,Y,N,Y,N,N,N,N,Y,Y,N,N,,Organic,Oxirane
